

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 13:49:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0005                     _PORTAbits	set	5
   367  000B                     _INTCONbits	set	11
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0009                     _PORTE	set	9
   373  0014                     _SSPCONbits	set	20
   374  000C                     _PIR1bits	set	12
   375  0013                     _SSPBUF	set	19
   376  0014                     _SSPCON	set	20
   377  0049                     _RE1	set	73
   378  0048                     _RE0	set	72
   379  0063                     _SSPIF	set	99
   380  005E                     _PEIE	set	94
   381  005F                     _GIE	set	95
   382  008F                     _OSCCONbits	set	143
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0094                     _SSPSTATbits	set	148
   389  0091                     _SSPCON2bits	set	145
   390  0087                     _TRISCbits	set	135
   391  0094                     _SSPSTAT	set	148
   392  0093                     _SSPADD	set	147
   393  0091                     _SSPCON2	set	145
   394  04A0                     _BF	set	1184
   395  0463                     _SSPIE	set	1123
   396  043C                     _TRISC4	set	1084
   397  043B                     _TRISC3	set	1083
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   409  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   410  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   411  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK0
   414  0013  1283               	bcf	3,5	;RP0=0, select bank0
   415  0014  1303               	bcf	3,6	;RP1=0, select bank0
   416  0015  01A0               	clrf	__pbssBANK0& (0+127)
   417  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   418  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   419  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   420  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   421  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   422  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   423  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   424  001D                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  001D                     __end_of__initialization:
   428  001D  0183               	clrf	3
   429  001E  120A  118A  2880   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssCOMMON
   432  0077                     __pbssCOMMON:
   433  0077                     _RH:
   434  0077                     	ds	1
   435  0078                     _T_Int:
   436  0078                     	ds	1
   437  0079                     _RH_Int:
   438  0079                     	ds	1
   439  007A                     _buffer:
   440  007A                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443  0020                     __pbssBANK0:
   444  0020                     _dec1:
   445  0020                     	ds	1
   446  0021                     _unit1:
   447  0021                     	ds	1
   448  0022                     _dec0:
   449  0022                     	ds	1
   450  0023                     _unit0:
   451  0023                     	ds	1
   452  0024                     _check_sum:
   453  0024                     	ds	1
   454  0025                     _Humidity:
   455  0025                     	ds	1
   456  0026                     _T_Dec:
   457  0026                     	ds	1
   458  0027                     _RH_Dec:
   459  0027                     	ds	1
   460                           
   461                           	psect	cstackCOMMON
   462  0070                     __pcstackCOMMON:
   463  0070                     ?_initSETUP:
   464  0070                     ?_startRead:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_checkResponse:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_DHT11_Read:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_I2C_Slave_Init:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_main:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487  0070                     	ds	3
   488  0073                     ??_startRead:
   489  0073                     ??_checkResponse:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     ??_DHT11_Read:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     ??_I2C_Slave_Init:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     I2C_Slave_Init@address:	
   499                           ; 1 bytes @ 0x3
   500                           
   501                           
   502                           ; 1 bytes @ 0x3
   503  0073                     	ds	1
   504  0074                     ??_initSETUP:
   505                           
   506                           ; 1 bytes @ 0x4
   507  0074                     	ds	1
   508  0075                     DHT11_Read@i:
   509                           
   510                           ; 1 bytes @ 0x5
   511  0075                     	ds	1
   512  0076                     DHT11_Read@data:
   513                           
   514                           ; 1 bytes @ 0x6
   515  0076                     	ds	1
   516                           
   517                           	psect	cstackBANK0
   518  0028                     __pcstackBANK0:
   519  0028                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x0
   522  0028                     	ds	3
   523                           
   524                           	psect	maintext
   525  0080                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 51 in file "newmain.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       3       0       0       0
   548 ;;      Totals:         0       3       0       0       0
   549 ;;Total ram usage:        3 bytes
   550 ;; Hardware stack levels required when called: 3
   551 ;; This function calls:
   552 ;;		_DHT11_Read
   553 ;;		_checkResponse
   554 ;;		_initSETUP
   555 ;;		_startRead
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  0080                     _main:
   564  0080                     l1131:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;newmain.c: 52:     initSETUP();
   570  0080  120A  118A  2107  120A  118A  	fcall	_initSETUP
   571  0085                     l136:	
   572                           ;newmain.c: 53:     while (1){
   573                           
   574                           
   575                           ;newmain.c: 54:         startRead();
   576  0085  120A  118A  2128  120A  118A  	fcall	_startRead
   577  008A                     l1133:
   578                           
   579                           ;newmain.c: 55:         checkResponse();
   580  008A  120A  118A  215F  120A  118A  	fcall	_checkResponse
   581  008F                     l1135:
   582                           
   583                           ;newmain.c: 56:         RH_Int = DHT11_Read();
   584  008F  120A  118A  20DB  120A  118A  	fcall	_DHT11_Read
   585  0094  1283               	bcf	3,5	;RP0=0, select bank0
   586  0095  1303               	bcf	3,6	;RP1=0, select bank0
   587  0096  00A8               	movwf	??_main
   588  0097  0828               	movf	??_main,w
   589  0098  00F9               	movwf	_RH_Int
   590  0099                     l1137:
   591                           
   592                           ;newmain.c: 57:         RH_Dec = DHT11_Read();
   593  0099  120A  118A  20DB  120A  118A  	fcall	_DHT11_Read
   594  009E  1283               	bcf	3,5	;RP0=0, select bank0
   595  009F  1303               	bcf	3,6	;RP1=0, select bank0
   596  00A0  00A8               	movwf	??_main
   597  00A1  0828               	movf	??_main,w
   598  00A2  00A7               	movwf	_RH_Dec
   599  00A3                     l1139:
   600                           
   601                           ;newmain.c: 58:         T_Int = DHT11_Read();
   602  00A3  120A  118A  20DB  120A  118A  	fcall	_DHT11_Read
   603  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   604  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   605  00AA  00A8               	movwf	??_main
   606  00AB  0828               	movf	??_main,w
   607  00AC  00F8               	movwf	_T_Int
   608  00AD                     l1141:
   609                           
   610                           ;newmain.c: 59:         T_Dec = DHT11_Read();
   611  00AD  120A  118A  20DB  120A  118A  	fcall	_DHT11_Read
   612  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   613  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   614  00B4  00A8               	movwf	??_main
   615  00B5  0828               	movf	??_main,w
   616  00B6  00A6               	movwf	_T_Dec
   617  00B7                     l1143:
   618                           
   619                           ;newmain.c: 60:         check_sum = DHT11_Read();
   620  00B7  120A  118A  20DB  120A  118A  	fcall	_DHT11_Read
   621  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   622  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   623  00BE  00A8               	movwf	??_main
   624  00BF  0828               	movf	??_main,w
   625  00C0  00A4               	movwf	_check_sum
   626  00C1                     l1145:
   627                           
   628                           ;newmain.c: 61:         RH = T_Int;
   629  00C1  0878               	movf	_T_Int,w
   630  00C2  00A8               	movwf	??_main
   631  00C3  0828               	movf	??_main,w
   632  00C4  00F7               	movwf	_RH
   633  00C5                     l1147:
   634                           
   635                           ;newmain.c: 62:         Humidity = RH_Int;
   636  00C5  0879               	movf	_RH_Int,w
   637  00C6  00A8               	movwf	??_main
   638  00C7  0828               	movf	??_main,w
   639  00C8  00A5               	movwf	_Humidity
   640  00C9                     l1149:
   641                           
   642                           ;newmain.c: 63:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   643  00C9  300B               	movlw	11
   644  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   645  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   646  00CC  00AA               	movwf	??_main+2
   647  00CD  3026               	movlw	38
   648  00CE  00A9               	movwf	??_main+1
   649  00CF  305D               	movlw	93
   650  00D0  00A8               	movwf	??_main
   651  00D1                     u337:
   652  00D1  0BA8               	decfsz	??_main,f
   653  00D2  28D1               	goto	u337
   654  00D3  0BA9               	decfsz	??_main+1,f
   655  00D4  28D1               	goto	u337
   656  00D5  0BAA               	decfsz	??_main+2,f
   657  00D6  28D1               	goto	u337
   658  00D7  2885               	goto	l136
   659  00D8  120A  118A  280C   	ljmp	start
   660  00DB                     __end_of_main:
   661                           
   662                           	psect	text1
   663  0128                     __ptext1:	
   664 ;; *************** function _startRead *****************
   665 ;; Defined at:
   666 ;;		line 117 in file "newmain.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          2       0       0       0       0
   683 ;;      Totals:         2       0       0       0       0
   684 ;;Total ram usage:        2 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _startRead
   696  0128                     _startRead:
   697  0128                     l1081:	
   698                           ;incstack = 0
   699                           ; Regs used in _startRead: [wreg]
   700                           
   701                           
   702                           ;newmain.c: 118:     TRISA = 0b00000010;
   703  0128  3002               	movlw	2
   704  0129  1683               	bsf	3,5	;RP0=1, select bank1
   705  012A  1303               	bcf	3,6	;RP1=0, select bank1
   706  012B  0085               	movwf	5	;volatile
   707  012C                     l1083:
   708                           
   709                           ;newmain.c: 119:     PORTAbits.RA0 = 0;
   710  012C  1283               	bcf	3,5	;RP0=0, select bank0
   711  012D  1303               	bcf	3,6	;RP1=0, select bank0
   712  012E  1005               	bcf	5,0	;volatile
   713                           
   714                           ;newmain.c: 120:     _delay((unsigned long)((18)*(8000000/4000.0)));
   715  012F  302F               	movlw	47
   716  0130  00F4               	movwf	??_startRead+1
   717  0131  30BF               	movlw	191
   718  0132  00F3               	movwf	??_startRead
   719  0133                     u347:
   720  0133  0BF3               	decfsz	??_startRead,f
   721  0134  2933               	goto	u347
   722  0135  0BF4               	decfsz	??_startRead+1,f
   723  0136  2933               	goto	u347
   724  0137  2938               	nop2
   725  0138                     l1085:
   726                           
   727                           ;newmain.c: 121:     PORTAbits.RA0 = 1;
   728  0138  1283               	bcf	3,5	;RP0=0, select bank0
   729  0139  1303               	bcf	3,6	;RP1=0, select bank0
   730  013A  1405               	bsf	5,0	;volatile
   731                           
   732                           ;newmain.c: 122:     _delay((unsigned long)((30)*(8000000/4000000.0)));
   733  013B  3013               	movlw	19
   734  013C  00F3               	movwf	??_startRead
   735  013D                     u357:
   736  013D  0BF3               	decfsz	??_startRead,f
   737  013E  293D               	goto	u357
   738  013F  2940               	nop2
   739                           
   740                           ;newmain.c: 123:     TRISA= 0b00000011;
   741  0140  3003               	movlw	3
   742  0141  1683               	bsf	3,5	;RP0=1, select bank1
   743  0142  1303               	bcf	3,6	;RP1=0, select bank1
   744  0143  0085               	movwf	5	;volatile
   745  0144                     l163:
   746  0144  0008               	return
   747  0145                     __end_of_startRead:
   748                           
   749                           	psect	text2
   750  0107                     __ptext2:	
   751 ;; *************** function _initSETUP *****************
   752 ;; Defined at:
   753 ;;		line 94 in file "newmain.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 2
   774 ;; This function calls:
   775 ;;		_I2C_Slave_Init
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _initSETUP
   783  0107                     _initSETUP:
   784  0107                     l1063:	
   785                           ;incstack = 0
   786                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;newmain.c: 95:     TRISA = 0;
   790  0107  1683               	bsf	3,5	;RP0=1, select bank1
   791  0108  1303               	bcf	3,6	;RP1=0, select bank1
   792  0109  0185               	clrf	5	;volatile
   793                           
   794                           ;newmain.c: 96:     TRISB = 0;
   795  010A  0186               	clrf	6	;volatile
   796                           
   797                           ;newmain.c: 97:     TRISC = 0;
   798  010B  0187               	clrf	7	;volatile
   799                           
   800                           ;newmain.c: 98:     TRISD = 0;
   801  010C  0188               	clrf	8	;volatile
   802                           
   803                           ;newmain.c: 99:     TRISE = 0;
   804  010D  0189               	clrf	9	;volatile
   805                           
   806                           ;newmain.c: 100:     PORTE = 0;
   807  010E  1283               	bcf	3,5	;RP0=0, select bank0
   808  010F  1303               	bcf	3,6	;RP1=0, select bank0
   809  0110  0189               	clrf	9	;volatile
   810                           
   811                           ;newmain.c: 101:     PORTA = 0;
   812  0111  0185               	clrf	5	;volatile
   813                           
