

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:44:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0001                     _TMR0	set	1
   374  0005                     _PORTAbits	set	5
   375  000B                     _INTCONbits	set	11
   376  0008                     _PORTD	set	8
   377  0007                     _PORTC	set	7
   378  0006                     _PORTB	set	6
   379  0005                     _PORTA	set	5
   380  0009                     _PORTE	set	9
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0049                     _RE1	set	73
   384  0048                     _RE0	set	72
   385  0063                     _SSPIF	set	99
   386  005E                     _PEIE	set	94
   387  005F                     _GIE	set	95
   388  0095                     _WPUB	set	149
   389  0081                     _OPTION_REGbits	set	129
   390  0096                     _IOCB	set	150
   391  008F                     _OSCCONbits	set	143
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  0091                     _SSPCON2bits	set	145
   398  0087                     _TRISCbits	set	135
   399  0094                     _SSPSTAT	set	148
   400  0093                     _SSPADD	set	147
   401  0091                     _SSPCON2	set	145
   402  0463                     _SSPIE	set	1123
   403  043C                     _TRISC4	set	1084
   404  043B                     _TRISC3	set	1083
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409  0003                     __pstrings:
   410  0003                     stringtab:
   411  0003                     __stringtab:
   412  0003                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0003                     stringdir:
   416  0003  3000               	movlw	high stringdir
   417  0004  008A               	movwf	10
   418  0005  0804               	movf	4,w
   419  0006  0A84               	incf	4,f
   420  0007  0782               	addwf	2,f
   421  0008                     __stringbase:
   422  0008  3400               	retlw	0
   423  0009                     __end_of__stringtab:
   424  0009                     STR_1:
   425  0009  3420               	retlw	32	;' '
   426  000A  3453               	retlw	83	;'S'
   427  000B  3431               	retlw	49	;'1'
   428  000C  343A               	retlw	58	;':'
   429  000D  3420               	retlw	32	;' '
   430  000E  3420               	retlw	32	;' '
   431  000F  3420               	retlw	32	;' '
   432  0010  3453               	retlw	83	;'S'
   433  0011  3432               	retlw	50	;'2'
   434  0012  343A               	retlw	58	;':'
   435  0013  3420               	retlw	32	;' '
   436  0014  3420               	retlw	32	;' '
   437  0015  3420               	retlw	32	;' '
   438  0016  3453               	retlw	83	;'S'
   439  0017  3433               	retlw	51	;'3'
   440  0018  343A               	retlw	58	;':'
   441  0019  3400               	retlw	0
   442  001A                     STR_2:
   443  001A  3425               	retlw	37	;'%'
   444  001B  3420               	retlw	32	;' '
   445  001C  3420               	retlw	32	;' '
   446  001D  3420               	retlw	32	;' '
   447  001E  3400               	retlw	0
   448  001F                     STR_4:
   449  001F  3443               	retlw	67	;'C'
   450  0020  3420               	retlw	32	;' '
   451  0021  3420               	retlw	32	;' '
   452  0022  3400               	retlw	0
   453  0023                     STR_5:
   454  0023  3430               	retlw	48	;'0'
   455  0024  3430               	retlw	48	;'0'
   456  0025  3430               	retlw	48	;'0'
   457  0026  3400               	retlw	0
   458  0027                     STR_3:
   459  0027  34B0               	retlw	-80
   460  0028  3400               	retlw	0
   461                           
   462                           	psect	cinit
   463  07EE                     start_initialization:	
   464                           ; #config settings
   465                           
   466  07EE                     __initialization:
   467                           
   468                           ; Clear objects allocated to BANK0
   469  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   470  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   471  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   472  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   473  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   474  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   475  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   476  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   477  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   478  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   479  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   480  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   481  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   482  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   483  07FC                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  07FC                     __end_of__initialization:
   487  07FC  0183               	clrf	3
   488  07FD  120A  118A  2E98   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssBANK0
   491  0020                     __pbssBANK0:
   492  0020                     _dec1:
   493  0020                     	ds	1
   494  0021                     _unit1:
   495  0021                     	ds	1
   496  0022                     _dec0:
   497  0022                     	ds	1
   498  0023                     _unit0:
   499  0023                     	ds	1
   500  0024                     _check_sum:
   501  0024                     	ds	1
   502  0025                     _RH:
   503  0025                     	ds	1
   504  0026                     _Humidity:
   505  0026                     	ds	1
   506  0027                     _T_Int:
   507  0027                     	ds	1
   508  0028                     _T_Dec:
   509  0028                     	ds	1
   510  0029                     _RH_Int:
   511  0029                     	ds	1
   512  002A                     _RH_Dec:
   513  002A                     	ds	1
   514  002B                     _buffer:
   515  002B                     	ds	1
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_initSETUP:
   520  0070                     ??_initSETUP:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_configTMR0:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_configTMR0:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Lcd_Init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_Lcd_Clear:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_Lcd_Write_String:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_startRead:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_startRead:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_checkResponse:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_checkResponse:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_DHT11_Read:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_DHT11_Read:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Write_Char:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Lcd_Port:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_Lcd_Port:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Lcd_Cmd:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?___awdiv:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     Lcd_Port@a:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ___awdiv@divisor:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582  0070                     	ds	1
   583  0071                     ??_Lcd_Write_Char:
   584  0071                     ??_Lcd_Cmd:	
   585                           ; 1 bytes @ 0x1
   586                           
   587                           
   588                           ; 1 bytes @ 0x1
   589  0071                     	ds	1
   590  0072                     DHT11_Read@i:
   591  0072                     Lcd_Write_Char@a:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     ___awdiv@dividend:	
   595                           ; 1 bytes @ 0x2
   596                           
   597                           
   598                           ; 2 bytes @ 0x2
   599  0072                     	ds	1
   600  0073                     DHT11_Read@data:
   601  0073                     Lcd_Cmd@a:	
   602                           ; 1 bytes @ 0x3
   603                           
   604  0073                     Lcd_Write_Char@temp:	
   605                           ; 1 bytes @ 0x3
   606                           
   607                           
   608                           ; 1 bytes @ 0x3
   609  0073                     	ds	1
   610  0074                     ??_Lcd_Init:
   611  0074                     ??_Lcd_Clear:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ?_Lcd_Set_Cursor:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ??___awdiv:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     Lcd_Set_Cursor@b:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     Lcd_Write_Char@y:	
   624                           ; 1 bytes @ 0x4
   625                           
   626                           
   627                           ; 1 bytes @ 0x4
   628  0074                     	ds	1
   629  0075                     ??_Lcd_Set_Cursor:
   630  0075                     ??_Lcd_Write_String:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     ___awdiv@counter:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0075                     Lcd_Write_String@i:	
   637                           ; 1 bytes @ 0x5
   638                           
   639                           
   640                           ; 2 bytes @ 0x5
   641  0075                     	ds	1
   642  0076                     ___awdiv@sign:
   643                           
   644                           ; 1 bytes @ 0x6
   645  0076                     	ds	1
   646  0077                     Lcd_Set_Cursor@a:
   647  0077                     Lcd_Write_String@a:	
   648                           ; 1 bytes @ 0x7
   649                           
   650  0077                     ___awdiv@quotient:	
   651                           ; 1 bytes @ 0x7
   652                           
   653                           
   654                           ; 2 bytes @ 0x7
   655  0077                     	ds	1
   656  0078                     Lcd_Set_Cursor@z:
   657                           
   658                           ; 1 bytes @ 0x8
   659  0078                     	ds	1
   660  0079                     ?___awmod:
   661  0079                     Lcd_Set_Cursor@y:	
   662                           ; 2 bytes @ 0x9
   663                           
   664  0079                     ___awmod@divisor:	
   665                           ; 1 bytes @ 0x9
   666                           
   667                           
   668                           ; 2 bytes @ 0x9
   669  0079                     	ds	1
   670  007A                     Lcd_Set_Cursor@temp:
   671                           
   672                           ; 1 bytes @ 0xA
   673  007A                     	ds	1
   674  007B                     ___awmod@dividend:
   675                           
   676                           ; 2 bytes @ 0xB
   677  007B                     	ds	2
   678  007D                     ??___awmod:
   679                           
   680                           ; 1 bytes @ 0xD
   681  007D                     	ds	1
   682                           
   683                           	psect	cstackBANK0
   684  002C                     __pcstackBANK0:
   685  002C                     ___awmod@counter:
   686                           
   687                           ; 1 bytes @ 0x0
   688  002C                     	ds	1
   689  002D                     ___awmod@sign:
   690                           
   691                           ; 1 bytes @ 0x1
   692  002D                     	ds	1
   693  002E                     ??_main:
   694                           
   695                           ; 1 bytes @ 0x2
   696  002E                     	ds	10
   697                           
   698                           	psect	maintext
   699  0698                     __pmaintext:	
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 51 in file "newmain.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B00/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0      10       0       0       0
   722 ;;      Totals:         0      10       0       0       0
   723 ;;Total ram usage:       10 bytes
   724 ;; Hardware stack levels required when called: 3
   725 ;; This function calls:
   726 ;;		_DHT11_Read
   727 ;;		_Lcd_Clear
   728 ;;		_Lcd_Init
   729 ;;		_Lcd_Set_Cursor
   730 ;;		_Lcd_Write_Char
   731 ;;		_Lcd_Write_String
   732 ;;		___awdiv
   733 ;;		___awmod
   734 ;;		_checkResponse
   735 ;;		_configTMR0
   736 ;;		_initSETUP
   737 ;;		_startRead
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _main
   745  0698                     _main:
   746  0698                     l1391:	
   747                           ;incstack = 0
   748                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;newmain.c: 52:     initSETUP();
   752  0698  120A  118A  24EB  120A  118A  	fcall	_initSETUP
   753                           
   754                           ;newmain.c: 53:     configTMR0();
   755  069D  120A  118A  2449  120A  118A  	fcall	_configTMR0
   756                           
   757                           ;newmain.c: 54:     Lcd_Init();
   758  06A2  120A  118A  253D  120A  118A  	fcall	_Lcd_Init
   759                           
   760                           ;newmain.c: 55:     Lcd_Clear();
   761  06A7  120A  118A  2455  120A  118A  	fcall	_Lcd_Clear
   762                           
   763                           ;newmain.c: 56:     Lcd_Set_Cursor(1,1);
   764  06AC  01F4               	clrf	Lcd_Set_Cursor@b
   765  06AD  0AF4               	incf	Lcd_Set_Cursor@b,f
   766  06AE  3001               	movlw	1
   767  06AF  120A  118A  2584  120A  118A  	fcall	_Lcd_Set_Cursor
   768  06B4                     l1393:
   769                           
   770                           ;newmain.c: 57:     Lcd_Write_String(" S1:   S2:   S3:");
   771  06B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   772  06B5  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
   773  06BA                     l1395:
   774                           
   775                           ;newmain.c: 59:         startRead();
   776  06BA  120A  118A  248B  120A  118A  	fcall	_startRead
   777  06BF                     l1397:
   778                           
   779                           ;newmain.c: 60:         checkResponse();
   780  06BF  120A  118A  2462  120A  118A  	fcall	_checkResponse
   781  06C4                     l1399:
   782                           
   783                           ;newmain.c: 61:         RH_Int = DHT11_Read();
   784  06C4  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   785  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   786  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   787  06CB  00AE               	movwf	??_main
   788  06CC  082E               	movf	??_main,w
   789  06CD  00A9               	movwf	_RH_Int
   790  06CE                     l1401:
   791                           
   792                           ;newmain.c: 62:         RH_Dec = DHT11_Read();
   793  06CE  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   794  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   795  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   796  06D5  00AE               	movwf	??_main
   797  06D6  082E               	movf	??_main,w
   798  06D7  00AA               	movwf	_RH_Dec
   799  06D8                     l1403:
   800                           
   801                           ;newmain.c: 63:         T_Int = DHT11_Read();
   802  06D8  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   803  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   804  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   805  06DF  00AE               	movwf	??_main
   806  06E0  082E               	movf	??_main,w
   807  06E1  00A7               	movwf	_T_Int
   808  06E2                     l1405:
   809                           
   810                           ;newmain.c: 64:         T_Dec = DHT11_Read();
   811  06E2  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   812  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   813  06E8  1303               	bcf	3,6	;RP1=0, select bank0
