

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:11:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0005                     _PORTAbits	set	5
   367  000B                     _INTCONbits	set	11
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0009                     _PORTE	set	9
   373  0014                     _SSPCONbits	set	20
   374  000C                     _PIR1bits	set	12
   375  0013                     _SSPBUF	set	19
   376  0014                     _SSPCON	set	20
   377  0049                     _RE1	set	73
   378  0048                     _RE0	set	72
   379  0063                     _SSPIF	set	99
   380  005E                     _PEIE	set	94
   381  005F                     _GIE	set	95
   382  008F                     _OSCCONbits	set	143
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0094                     _SSPSTATbits	set	148
   389  0091                     _SSPCON2bits	set	145
   390  0087                     _TRISCbits	set	135
   391  0094                     _SSPSTAT	set	148
   392  0093                     _SSPADD	set	147
   393  0091                     _SSPCON2	set	145
   394  04A0                     _BF	set	1184
   395  0463                     _SSPIE	set	1123
   396  043C                     _TRISC4	set	1084
   397  043B                     _TRISC3	set	1083
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   409  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   410  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   411  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK0
   414  0013  1283               	bcf	3,5	;RP0=0, select bank0
   415  0014  1303               	bcf	3,6	;RP1=0, select bank0
   416  0015  01A0               	clrf	__pbssBANK0& (0+127)
   417  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   418  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   419  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   420  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   421  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   422  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   423  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   424  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   425  001E                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  001E                     __end_of__initialization:
   429  001E  0183               	clrf	3
   430  001F  120A  118A  2894   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433  0077                     __pbssCOMMON:
   434  0077                     _Humidity:
   435  0077                     	ds	1
   436  0078                     _T_Int:
   437  0078                     	ds	1
   438  0079                     _RH_Int:
   439  0079                     	ds	1
   440  007A                     _test:
   441  007A                     	ds	1
   442                           
   443                           	psect	bssBANK0
   444  0020                     __pbssBANK0:
   445  0020                     _dec1:
   446  0020                     	ds	1
   447  0021                     _unit1:
   448  0021                     	ds	1
   449  0022                     _dec0:
   450  0022                     	ds	1
   451  0023                     _unit0:
   452  0023                     	ds	1
   453  0024                     _check_sum:
   454  0024                     	ds	1
   455  0025                     _RH:
   456  0025                     	ds	1
   457  0026                     _T_Dec:
   458  0026                     	ds	1
   459  0027                     _RH_Dec:
   460  0027                     	ds	1
   461  0028                     _buffer:
   462  0028                     	ds	1
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:
   466  0070                     ?_initSETUP:
   467  0070                     ?_startRead:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_checkResponse:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_DHT11_Read:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_I2C_Slave_Init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_isr:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0070                     	ds	3
   491  0073                     ??_startRead:
   492  0073                     ??_checkResponse:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     ??_DHT11_Read:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     ??_I2C_Slave_Init:	
   499                           ; 1 bytes @ 0x3
   500                           
   501  0073                     I2C_Slave_Init@address:	
   502                           ; 1 bytes @ 0x3
   503                           
   504                           
   505                           ; 1 bytes @ 0x3
   506  0073                     	ds	1
   507  0074                     ??_initSETUP:
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     DHT11_Read@i:
   512                           
   513                           ; 1 bytes @ 0x5
   514  0075                     	ds	1
   515  0076                     DHT11_Read@data:
   516                           
   517                           ; 1 bytes @ 0x6
   518  0076                     	ds	1
   519                           
   520                           	psect	cstackBANK0
   521  0029                     __pcstackBANK0:
   522  0029                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x0
   525  0029                     	ds	3
   526                           
   527                           	psect	maintext
   528  0094                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 52 in file "newmain.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       3       0       0       0
   551 ;;      Totals:         0       3       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels required when called: 3
   554 ;; This function calls:
   555 ;;		_DHT11_Read
   556 ;;		_checkResponse
   557 ;;		_initSETUP
   558 ;;		_startRead
   559 ;; This function is called by:
   560 ;;		Startup code after reset
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _main
   566  0094                     _main:
   567  0094                     l1198:	
   568                           ;incstack = 0
   569                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;newmain.c: 53:     initSETUP();
   573  0094  120A  118A  211B  120A  118A  	fcall	_initSETUP
   574  0099                     l138:	
   575                           ;newmain.c: 54:     while (1){
   576                           
   577                           
   578                           ;newmain.c: 55:         startRead();
   579  0099  120A  118A  213C  120A  118A  	fcall	_startRead
   580  009E                     l1200:
   581                           
   582                           ;newmain.c: 56:         checkResponse();
   583  009E  120A  118A  2173  120A  118A  	fcall	_checkResponse
   584  00A3                     l1202:
   585                           
   586                           ;newmain.c: 57:         RH_Int = DHT11_Read();
   587  00A3  120A  118A  20EF  120A  118A  	fcall	_DHT11_Read
   588  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   589  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   590  00AA  00A9               	movwf	??_main
   591  00AB  0829               	movf	??_main,w
   592  00AC  00F9               	movwf	_RH_Int
   593  00AD                     l1204:
   594                           
   595                           ;newmain.c: 58:         RH_Dec = DHT11_Read();
   596  00AD  120A  118A  20EF  120A  118A  	fcall	_DHT11_Read
   597  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   598  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   599  00B4  00A9               	movwf	??_main
   600  00B5  0829               	movf	??_main,w
   601  00B6  00A7               	movwf	_RH_Dec
   602  00B7                     l1206:
   603                           
   604                           ;newmain.c: 59:         T_Int = DHT11_Read();
   605  00B7  120A  118A  20EF  120A  118A  	fcall	_DHT11_Read
   606  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   607  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   608  00BE  00A9               	movwf	??_main
   609  00BF  0829               	movf	??_main,w
   610  00C0  00F8               	movwf	_T_Int
   611  00C1                     l1208:
   612                           
   613                           ;newmain.c: 60:         T_Dec = DHT11_Read();
   614  00C1  120A  118A  20EF  120A  118A  	fcall	_DHT11_Read
   615  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   616  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   617  00C8  00A9               	movwf	??_main
   618  00C9  0829               	movf	??_main,w
   619  00CA  00A6               	movwf	_T_Dec
   620  00CB                     l1210:
   621                           
   622                           ;newmain.c: 61:         check_sum = DHT11_Read();
   623  00CB  120A  118A  20EF  120A  118A  	fcall	_DHT11_Read
   624  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   625  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   626  00D2  00A9               	movwf	??_main
   627  00D3  0829               	movf	??_main,w
   628  00D4  00A4               	movwf	_check_sum
   629  00D5                     l1212:
   630                           
   631                           ;newmain.c: 62:         RH = T_Int;
   632  00D5  0878               	movf	_T_Int,w
   633  00D6  00A9               	movwf	??_main
   634  00D7  0829               	movf	??_main,w
   635  00D8  00A5               	movwf	_RH
   636  00D9                     l1214:
   637                           
   638                           ;newmain.c: 63:         Humidity = RH_Int;
   639  00D9  0879               	movf	_RH_Int,w
   640  00DA  00A9               	movwf	??_main
   641  00DB  0829               	movf	??_main,w
   642  00DC  00F7               	movwf	_Humidity
   643  00DD                     l1216:
   644                           
   645                           ;newmain.c: 64:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   646  00DD  300B               	movlw	11
   647  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   648  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   649  00E0  00AB               	movwf	??_main+2
   650  00E1  3026               	movlw	38
   651  00E2  00AA               	movwf	??_main+1
   652  00E3  305D               	movlw	93
   653  00E4  00A9               	movwf	??_main
   654  00E5                     u467:
   655  00E5  0BA9               	decfsz	??_main,f
   656  00E6  28E5               	goto	u467
   657  00E7  0BAA               	decfsz	??_main+1,f
   658  00E8  28E5               	goto	u467
   659  00E9  0BAB               	decfsz	??_main+2,f
   660  00EA  28E5               	goto	u467
   661  00EB  2899               	goto	l138
   662  00EC  120A  118A  280C   	ljmp	start
   663  00EF                     __end_of_main:
   664                           
   665                           	psect	text1
   666  013C                     __ptext1:	
   667 ;; *************** function _startRead *****************
   668 ;; Defined at:
   669 ;;		line 125 in file "newmain.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          2       0       0       0       0
   686 ;;      Totals:         2       0       0       0       0
   687 ;;Total ram usage:        2 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _startRead
   699  013C                     _startRead:
   700  013C                     l1100:	
   701                           ;incstack = 0
   702                           ; Regs used in _startRead: [wreg]
   703                           
   704                           
   705                           ;newmain.c: 126:     TRISA = 0b00000010;
   706  013C  3002               	movlw	2
   707  013D  1683               	bsf	3,5	;RP0=1, select bank1
   708  013E  1303               	bcf	3,6	;RP1=0, select bank1
   709  013F  0085               	movwf	5	;volatile
   710  0140                     l1102:
   711                           
   712                           ;newmain.c: 127:     PORTAbits.RA0 = 0;
   713  0140  1283               	bcf	3,5	;RP0=0, select bank0
   714  0141  1303               	bcf	3,6	;RP1=0, select bank0
   715  0142  1005               	bcf	5,0	;volatile
   716                           
   717                           ;newmain.c: 128:     _delay((unsigned long)((18)*(8000000/4000.0)));
   718  0143  302F               	movlw	47
   719  0144  00F4               	movwf	??_startRead+1
   720  0145  30BF               	movlw	191
   721  0146  00F3               	movwf	??_startRead
   722  0147                     u477:
   723  0147  0BF3               	decfsz	??_startRead,f
   724  0148  2947               	goto	u477
   725  0149  0BF4               	decfsz	??_startRead+1,f
   726  014A  2947               	goto	u477
   727  014B  294C               	nop2
   728  014C                     l1104:
   729                           
   730                           ;newmain.c: 129:     PORTAbits.RA0 = 1;
   731  014C  1283               	bcf	3,5	;RP0=0, select bank0
   732  014D  1303               	bcf	3,6	;RP1=0, select bank0
   733  014E  1405               	bsf	5,0	;volatile
   734                           
   735                           ;newmain.c: 130:     _delay((unsigned long)((30)*(8000000/4000000.0)));
   736  014F  3013               	movlw	19
   737  0150  00F3               	movwf	??_startRead
   738  0151                     u487:
   739  0151  0BF3               	decfsz	??_startRead,f
   740  0152  2951               	goto	u487
   741  0153  2954               	nop2
   742                           
   743                           ;newmain.c: 131:     TRISA= 0b00000011;
   744  0154  3003               	movlw	3
   745  0155  1683               	bsf	3,5	;RP0=1, select bank1
   746  0156  1303               	bcf	3,6	;RP1=0, select bank1
   747  0157  0085               	movwf	5	;volatile
   748  0158                     l168:
   749  0158  0008               	return
   750  0159                     __end_of_startRead:
   751                           
   752                           	psect	text2
   753  011B                     __ptext2:	
   754 ;; *************** function _initSETUP *****************
   755 ;; Defined at:
   756 ;;		line 102 in file "newmain.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         0       0       0       0       0
   774 ;;Total ram usage:        0 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; Hardware stack levels required when called: 2
   777 ;; This function calls:
   778 ;;		_I2C_Slave_Init
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _initSETUP
   786  011B                     _initSETUP:
   787  011B                     l1082:	
   788                           ;incstack = 0
   789                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791                           
   792                           ;newmain.c: 103:     TRISA = 0;
   793  011B  1683               	bsf	3,5	;RP0=1, select bank1
   794  011C  1303               	bcf	3,6	;RP1=0, select bank1
   795  011D  0185               	clrf	5	;volatile
   796                           
   797                           ;newmain.c: 104:     TRISB = 0;
   798  011E  0186               	clrf	6	;volatile
   799                           
   800                           ;newmain.c: 105:     TRISC = 0;
   801  011F  0187               	clrf	7	;volatile
   802                           
   803                           ;newmain.c: 106:     TRISD = 0;
   804  0120  0188               	clrf	8	;volatile
   805                           
   806                           ;newmain.c: 107:     TRISE = 0;
   807  0121  0189               	clrf	9	;volatile
   808                           
   809                           ;newmain.c: 108:     PORTE = 0;
   810  0122  1283               	bcf	3,5	;RP0=0, select bank0
   811  0123  1303               	bcf	3,6	;RP1=0, select bank0
