

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 07:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   706  0106                     l1208:
   707                           
   708                           ;Slave_1_main.c: 50:         str_2_dec(sun_pot);
   709  0106  1283               	bcf	3,5	;RP0=0, select bank0
   710  0107  1303               	bcf	3,6	;RP1=0, select bank0
   711  0108  082A               	movf	_sun_pot+1,w
   712  0109  00A4               	movwf	str_2_dec@var+1
   713  010A  0829               	movf	_sun_pot,w
   714  010B  00A3               	movwf	str_2_dec@var
   715  010C  120A  118A  201A  120A  118A  	fcall	_str_2_dec
   716  0111                     l1210:
   717                           
   718                           ;Slave_1_main.c: 51:         Lcd_Set_Cursor(2,1);
   719  0111  01F8               	clrf	Lcd_Set_Cursor@b
   720  0112  0AF8               	incf	Lcd_Set_Cursor@b,f
   721  0113  3002               	movlw	2
   722  0114  120A  118A  208E  120A  118A  	fcall	_Lcd_Set_Cursor
   723  0119                     l1212:
   724                           
   725                           ;Slave_1_main.c: 52:         Lcd_Write_Char(Unit);
   726  0119  1283               	bcf	3,5	;RP0=0, select bank0
   727  011A  1303               	bcf	3,6	;RP1=0, select bank0
   728  011B  082D               	movf	_Unit,w
   729  011C  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
   730  0121                     l1214:
   731                           
   732                           ;Slave_1_main.c: 53:         Lcd_Write_Char(dec0);
   733  0121  1283               	bcf	3,5	;RP0=0, select bank0
   734  0122  1303               	bcf	3,6	;RP1=0, select bank0
   735  0123  082C               	movf	_dec0,w
   736  0124  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
   737  0129                     l1216:
   738                           
   739                           ;Slave_1_main.c: 54:         Lcd_Write_Char(dec1);
   740  0129  1283               	bcf	3,5	;RP0=0, select bank0
   741  012A  1303               	bcf	3,6	;RP1=0, select bank0
   742  012B  082B               	movf	_dec1,w
   743  012C  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
   744  0131  2906               	goto	l1208
   745  0132  120A  118A  280C   	ljmp	start
   746  0135                     __end_of_main:
   747                           
   748                           	psect	text1
   749  001A                     __ptext1:	
   750 ;; *************** function _str_2_dec *****************
   751 ;; Defined at:
   752 ;;		line 58 in file "Slave_1_main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  var             2    3[BANK0 ] unsigned int 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  val_0           2    7[BANK0 ] unsigned int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       2       0       0       0
   767 ;;      Locals:         0       2       0       0       0
   768 ;;      Temps:          0       2       0       0       0
   769 ;;      Totals:         0       6       0       0       0
   770 ;;Total ram usage:        6 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 2
   773 ;; This function calls:
   774 ;;		___lwdiv
   775 ;;		___wmul
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _str_2_dec
   783  001A                     _str_2_dec:
   784  001A                     l1182:	
   785                           ;incstack = 0
   786                           ; Regs used in _str_2_dec: [wreg+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;Slave_1_main.c: 59:     uint16_t val_0;;Slave_1_main.c: 60:     val_0 = var;
   790  001A  1283               	bcf	3,5	;RP0=0, select bank0
   791  001B  1303               	bcf	3,6	;RP1=0, select bank0
   792  001C  0824               	movf	str_2_dec@var+1,w
   793  001D  00A8               	movwf	str_2_dec@val_0+1
   794  001E  0823               	movf	str_2_dec@var,w
   795  001F  00A7               	movwf	str_2_dec@val_0
   796  0020                     l1184:
   797                           
   798                           ;Slave_1_main.c: 61:     Unit = (val_0/100) ;
   799  0020  3064               	movlw	100
   800  0021  00F4               	movwf	___lwdiv@divisor
   801  0022  3000               	movlw	0
   802  0023  00F5               	movwf	___lwdiv@divisor+1
