

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:19:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  000B                     _INTCONbits	set	11
   372  0007                     _PORTC	set	7
   373  0006                     _PORTB	set	6
   374  0005                     _PORTA	set	5
   375  0009                     _PORTE	set	9
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  0008                     _PORTD	set	8
   379  0013                     _SSPBUF	set	19
   380  0014                     _SSPCON	set	20
   381  0066                     _ADIF	set	102
   382  0049                     _RE1	set	73
   383  0048                     _RE0	set	72
   384  0063                     _SSPIF	set	99
   385  005E                     _PEIE	set	94
   386  005F                     _GIE	set	95
   387  009F                     _ADCON1bits	set	159
   388  008F                     _OSCCONbits	set	143
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0087                     _TRISC	set	135
   392  0086                     _TRISB	set	134
   393  0085                     _TRISA	set	133
   394  0091                     _SSPCON2bits	set	145
   395  0087                     _TRISCbits	set	135
   396  0094                     _SSPSTAT	set	148
   397  0093                     _SSPADD	set	147
   398  0091                     _SSPCON2	set	145
   399  0463                     _SSPIE	set	1123
   400  043C                     _TRISC4	set	1084
   401  043B                     _TRISC3	set	1083
   402  0189                     _ANSELH	set	393
   403  0188                     _ANSEL	set	392
   404                           
   405                           	psect	strings
   406  01AD                     __pstrings:
   407  01AD                     stringtab:
   408  01AD                     __stringtab:
   409  01AD                     stringcode:	
   410                           ;	String table - string pointers are 1 byte each
   411                           
   412  01AD                     stringdir:
   413  01AD  3001               	movlw	high stringdir
   414  01AE  008A               	movwf	10
   415  01AF  0804               	movf	4,w
   416  01B0  0A84               	incf	4,f
   417  01B1  0782               	addwf	2,f
   418  01B2                     __stringbase:
   419  01B2  3400               	retlw	0
   420  01B3                     __end_of__stringtab:
   421  01B3                     STR_1:
   422  01B3  3420               	retlw	32	;' '
   423  01B4  3453               	retlw	83	;'S'
   424  01B5  3431               	retlw	49	;'1'
   425  01B6  343A               	retlw	58	;':'
   426  01B7  3420               	retlw	32	;' '
   427  01B8  3420               	retlw	32	;' '
   428  01B9  3420               	retlw	32	;' '
   429  01BA  3453               	retlw	83	;'S'
   430  01BB  3432               	retlw	50	;'2'
   431  01BC  343A               	retlw	58	;':'
   432  01BD  3420               	retlw	32	;' '
   433  01BE  3420               	retlw	32	;' '
   434  01BF  3420               	retlw	32	;' '
   435  01C0  3453               	retlw	83	;'S'
   436  01C1  3433               	retlw	51	;'3'
   437  01C2  343A               	retlw	58	;':'
   438  01C3  3400               	retlw	0
   439                           
   440                           	psect	cinit
   441  000F                     start_initialization:	
   442                           ; #config settings
   443                           
   444  000F                     __initialization:
   445                           
   446                           ; Clear objects allocated to COMMON
   447  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   448  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK0
   451  0011  1383               	bcf	3,7	;select IRP bank0
   452  0012  3020               	movlw	low __pbssBANK0
   453  0013  0084               	movwf	4
   454  0014  3038               	movlw	low (__pbssBANK0+24)
   455  0015  120A  118A  21D1  120A  118A  	fcall	clear_ram0
   456  001A                     end_of_initialization:	
   457                           ;End of C runtime variable initialization code
   458                           
   459  001A                     __end_of__initialization:
   460  001A  0183               	clrf	3
   461  001B  120A  118A  28C2   	ljmp	_main	;jump to C main() function
   462                           
   463                           	psect	bssCOMMON
   464  0078                     __pbssCOMMON:
   465  0078                     _sun_pot:
   466  0078                     	ds	2
   467                           
   468                           	psect	bssBANK0
   469  0020                     __pbssBANK0:
   470  0020                     _buffer:
   471  0020                     	ds	16
   472  0030                     _LDR:
   473  0030                     	ds	4
   474  0034                     _an_sun:
   475  0034                     	ds	4
   476                           
   477                           	psect	clrtext
   478  01D1                     clear_ram0:	
   479                           ;	Called with FSR containing the base address, and
   480                           ;	W with the last address+1
   481                           
   482  01D1  0064               	clrwdt	;clear the watchdog before getting into this loop
   483  01D2                     clrloop0:
   484  01D2  0180               	clrf	0	;clear RAM location pointed to by FSR
   485  01D3  0A84               	incf	4,f	;increment pointer
   486  01D4  0604               	xorwf	4,w	;XOR with final address
   487  01D5  1903               	btfsc	3,2	;have we reached the end yet?
   488  01D6  3400               	retlw	0	;all done for this memory range, return
   489  01D7  0604               	xorwf	4,w	;XOR again to restore value
   490  01D8  29D2               	goto	clrloop0	;do the next byte
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_initSETUP:
   495  0070                     ?_Lcd_Port:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Lcd_Cmd:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Lcd_Clear:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_Lcd_Init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Lcd_Write_Char:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_Lcd_Write_String:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524  0070                     	ds	4
   525  0074                     ??_initSETUP:
   526  0074                     ??_Lcd_Port:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     Lcd_Port@a:	
   530                           ; 1 bytes @ 0x4
   531                           
   532                           
   533                           ; 1 bytes @ 0x4
   534  0074                     	ds	1
   535  0075                     ??_Lcd_Cmd:
   536  0075                     ??_Lcd_Write_Char:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     ??_Lcd_Write_String:
   543                           
   544                           ; 1 bytes @ 0x6
   545  0076                     	ds	1
   546  0077                     Lcd_Cmd@a:
   547                           
   548                           ; 1 bytes @ 0x7
   549  0077                     	ds	1
   550  0078                     ??_Lcd_Clear:
   551                           
   552                           	psect	cstackBANK0
   553  0038                     __pcstackBANK0:	
   554                           ; 1 bytes @ 0x8
   555                           
   556  0038                     ?_Lcd_Set_Cursor:
   557  0038                     ??_Lcd_Init:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0038                     Lcd_Set_Cursor@b:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0038                     Lcd_Write_Char@a:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568  0038                     	ds	1
   569  0039                     ??_Lcd_Set_Cursor:
   570  0039                     Lcd_Write_Char@temp:	
   571                           ; 1 bytes @ 0x1
   572                           
   573                           
   574                           ; 1 bytes @ 0x1
   575  0039                     	ds	1
   576  003A                     Lcd_Write_Char@y:
   577                           
   578                           ; 1 bytes @ 0x2
   579  003A                     	ds	1
   580  003B                     Lcd_Set_Cursor@a:
   581  003B                     Lcd_Write_String@a:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  003B                     	ds	1
   587  003C                     Lcd_Set_Cursor@z:
   588  003C                     Lcd_Write_String@i:	
   589                           ; 1 bytes @ 0x4
   590                           
   591                           
   592                           ; 2 bytes @ 0x4
   593  003C                     	ds	1
   594  003D                     Lcd_Set_Cursor@y:
   595                           
   596                           ; 1 bytes @ 0x5
   597  003D                     	ds	1
   598  003E                     Lcd_Set_Cursor@temp:
   599                           
   600                           ; 1 bytes @ 0x6
   601  003E                     	ds	1
   602  003F                     ??_main:
   603                           
   604                           ; 1 bytes @ 0x7
   605  003F                     	ds	3
   606                           
   607                           	psect	maintext
   608  00C2                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 44 in file "Slave_1_main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       3       0       0       0
   631 ;;      Totals:         0       3       0       0       0
   632 ;;Total ram usage:        3 bytes
   633 ;; Hardware stack levels required when called: 4
   634 ;; This function calls:
   635 ;;		_Lcd_Clear
   636 ;;		_Lcd_Init
   637 ;;		_Lcd_Set_Cursor
   638 ;;		_Lcd_Write_String
   639 ;;		_initSETUP
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _main
   647  00C2                     _main:
   648  00C2                     l1103:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;Slave_1_main.c: 45:     initSETUP();
   654  00C2  120A  118A  2100  120A  118A  	fcall	_initSETUP
   655                           
   656                           ;Slave_1_main.c: 46:     Lcd_Init();
   657  00C7  120A  118A  2076  120A  118A  	fcall	_Lcd_Init
   658                           
   659                           ;Slave_1_main.c: 47:     Lcd_Clear();
   660  00CC  120A  118A  21C4  120A  118A  	fcall	_Lcd_Clear
   661                           
   662                           ;Slave_1_main.c: 48:     Lcd_Set_Cursor(1,1);
   663  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   664  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   665  00D3  01B8               	clrf	Lcd_Set_Cursor@b
   666  00D4  0AB8               	incf	Lcd_Set_Cursor@b,f
   667  00D5  3001               	movlw	1
   668  00D6  120A  118A  201E  120A  118A  	fcall	_Lcd_Set_Cursor
   669  00DB                     l1105:
   670                           
   671                           ;Slave_1_main.c: 49:     Lcd_Write_String(" S1:   S2:   S3:");
   672  00DB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   673  00DC  120A  118A  2130  120A  118A  	fcall	_Lcd_Write_String
   674  00E1                     l1107:
   675                           
   676                           ;Slave_1_main.c: 50:     ADCON0bits.GO = 1;
   677  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   678  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   679  00E3  149F               	bsf	31,1	;volatile
   680  00E4                     l1109:
   681                           
   682                           ;Slave_1_main.c: 52:         Lcd_Set_Cursor(2,1);
   683  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   684  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   685  00E6  01B8               	clrf	Lcd_Set_Cursor@b
   686  00E7  0AB8               	incf	Lcd_Set_Cursor@b,f
   687  00E8  3002               	movlw	2
   688  00E9  120A  118A  201E  120A  118A  	fcall	_Lcd_Set_Cursor
   689  00EE                     l1111:
   690                           
   691                           ;Slave_1_main.c: 54:         _delay((unsigned long)((500)*(8000000/4000.0)));
   692  00EE  3006               	movlw	6
   693  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   694  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   695  00F1  00C1               	movwf	??_main+2
   696  00F2  3013               	movlw	19
   697  00F3  00C0               	movwf	??_main+1
   698  00F4  30AD               	movlw	173
   699  00F5  00BF               	movwf	??_main
   700  00F6                     u217:
   701  00F6  0BBF               	decfsz	??_main,f
   702  00F7  28F6               	goto	u217
   703  00F8  0BC0               	decfsz	??_main+1,f
   704  00F9  28F6               	goto	u217
   705  00FA  0BC1               	decfsz	??_main+2,f
   706  00FB  28F6               	goto	u217
   707  00FC  28E4               	goto	l1109
   708  00FD  120A  118A  280C   	ljmp	start
   709  0100                     __end_of_main:
   710                           
   711                           	psect	text1
   712  0100                     __ptext1:	
   713 ;; *************** function _initSETUP *****************
   714 ;; Defined at:
   715 ;;		line 67 in file "Slave_1_main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          1       0       0       0       0
   732 ;;      Totals:         1       0       0       0       0
   733 ;;Total ram usage:        1 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _initSETUP
   745  0100                     _initSETUP:
   746  0100                     l829:	
   747                           ;incstack = 0
   748                           ; Regs used in _initSETUP: [wreg+status,2+status,0]
   749                           
   750                           
   751                           ;Slave_1_main.c: 68:     TRISA = 0b00000001;
   752  0100  3001               	movlw	1
   753  0101  1683               	bsf	3,5	;RP0=1, select bank1
   754  0102  1303               	bcf	3,6	;RP1=0, select bank1
   755  0103  0085               	movwf	5	;volatile
   756  0104                     l831:
   757                           
   758                           ;Slave_1_main.c: 69:     TRISB = 0;
   759  0104  0186               	clrf	6	;volatile
   760  0105                     l833:
   761                           
   762                           ;Slave_1_main.c: 70:     TRISC = 0;
   763  0105  0187               	clrf	7	;volatile
   764  0106                     l835:
   765                           
   766                           ;Slave_1_main.c: 71:     TRISD = 0;
   767  0106  0188               	clrf	8	;volatile
   768  0107                     l837:
   769                           
   770                           ;Slave_1_main.c: 72:     TRISE = 0;
   771  0107  0189               	clrf	9	;volatile
   772  0108                     l839:
   773                           
   774                           ;Slave_1_main.c: 73:     PORTE = 0;
   775  0108  1283               	bcf	3,5	;RP0=0, select bank0
   776  0109  1303               	bcf	3,6	;RP1=0, select bank0
   777  010A  0189               	clrf	9	;volatile
   778  010B                     l841:
   779                           
   780                           ;Slave_1_main.c: 74:     PORTA = 0;
   781  010B  0185               	clrf	5	;volatile
   782  010C                     l843:
   783                           
   784                           ;Slave_1_main.c: 75:     PORTB = 0;
   785  010C  0186               	clrf	6	;volatile
   786  010D                     l845:
   787                           
   788                           ;Slave_1_main.c: 76:     PORTC = 0;
   789  010D  0187               	clrf	7	;volatile
   790  010E                     l847:
   791                           
   792                           ;Slave_1_main.c: 77:     PORTD = 0;
   793  010E  0188               	clrf	8	;volatile
   794  010F                     l849:
   795                           
   796                           ;Slave_1_main.c: 78:     ANSEL = 0b00000001;
   797  010F  3001               	movlw	1
   798  0110  1683               	bsf	3,5	;RP0=1, select bank3
   799  0111  1703               	bsf	3,6	;RP1=1, select bank3
   800  0112  0088               	movwf	8	;volatile
   801                           
   802                           ;Slave_1_main.c: 79:     ANSELH = 0;
   803  0113  0189               	clrf	9	;volatile
   804  0114                     l851:
   805                           
