

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0800                     __pstrings:
   388  0800                     stringtab:
   389  0800                     __stringtab:
   390  0800                     stringcode:	
   391                           ;	String table - string pointers are 1 byte each
   392                           
   393  0800                     stringdir:
   394  0800  3008               	movlw	high stringdir
   395  0801  008A               	movwf	10
   396  0802  0804               	movf	4,w
   397  0803  0A84               	incf	4,f
   398  0804  0782               	addwf	2,f
   399  0805                     __stringbase:
   400  0805  3400               	retlw	0
   401  0806                     __end_of__stringtab:
   402  0806                     _dpowers:
   403  0806  3401               	retlw	1
   404  0807  3400               	retlw	0
   405  0808  340A               	retlw	10
   406  0809  3400               	retlw	0
   407  080A  3464               	retlw	100
   408  080B  3400               	retlw	0
   409  080C  34E8               	retlw	232
   410  080D  3403               	retlw	3
   411  080E  3410               	retlw	16
   412  080F  3427               	retlw	39
   413  0810                     __end_of_dpowers:
   414  000B                     _INTCONbits	set	11
   415  0007                     _PORTC	set	7
   416  0006                     _PORTB	set	6
   417  0005                     _PORTA	set	5
   418  0009                     _PORTE	set	9
   419  001E                     _ADRESH	set	30
   420  001F                     _ADCON0bits	set	31
   421  0008                     _PORTD	set	8
   422  0013                     _SSPBUF	set	19
   423  0014                     _SSPCON	set	20
   424  0066                     _ADIF	set	102
   425  0049                     _RE1	set	73
   426  0048                     _RE0	set	72
   427  0063                     _SSPIF	set	99
   428  005E                     _PEIE	set	94
   429  005F                     _GIE	set	95
   430  009F                     _ADCON1bits	set	159
   431  008F                     _OSCCONbits	set	143
   432  0089                     _TRISE	set	137
   433  0088                     _TRISD	set	136
   434  0087                     _TRISC	set	135
   435  0086                     _TRISB	set	134
   436  0085                     _TRISA	set	133
   437  009E                     _ADRESL	set	158
   438  0091                     _SSPCON2bits	set	145
   439  0087                     _TRISCbits	set	135
   440  0094                     _SSPSTAT	set	148
   441  0093                     _SSPADD	set	147
   442  0091                     _SSPCON2	set	145
   443  0463                     _SSPIE	set	1123
   444  043C                     _TRISC4	set	1084
   445  043B                     _TRISC3	set	1083
   446  0189                     _ANSELH	set	393
   447  0188                     _ANSEL	set	392
   448  0810                     STR_1:
   449  0810  3420               	retlw	32	;' '
   450  0811  3453               	retlw	83	;'S'
   451  0812  3431               	retlw	49	;'1'
   452  0813  343A               	retlw	58	;':'
   453  0814  3420               	retlw	32	;' '
   454  0815  3420               	retlw	32	;' '
   455  0816  3420               	retlw	32	;' '
   456  0817  3453               	retlw	83	;'S'
   457  0818  3432               	retlw	50	;'2'
   458  0819  343A               	retlw	58	;':'
   459  081A  3420               	retlw	32	;' '
   460  081B  3420               	retlw	32	;' '
   461  081C  3420               	retlw	32	;' '
   462  081D  3453               	retlw	83	;'S'
   463  081E  3433               	retlw	51	;'3'
   464  081F  343A               	retlw	58	;':'
   465  0820  3400               	retlw	0
   466  0821                     STR_2:
   467  0821  344C               	retlw	76	;'L'
   468  0822  3443               	retlw	67	;'C'
   469  0823  3444               	retlw	68	;'D'
   470  0824  343A               	retlw	58	;':'
   471  0825  3420               	retlw	32	;' '
   472  0826  3425               	retlw	37	;'%'
   473  0827  3436               	retlw	54	;'6'
   474  0828  3475               	retlw	117	;'u'
   475  0829  3400               	retlw	0
   476                           
   477                           	psect	cinit
   478  000F                     start_initialization:	
   479                           ; #config settings
   480                           
   481  000F                     __initialization:
   482                           
   483                           ; Clear objects allocated to COMMON
   484  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   485  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   486  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   487  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK0
   490  0013  1283               	bcf	3,5	;RP0=0, select bank0
   491  0014  1303               	bcf	3,6	;RP1=0, select bank0
   492  0015  01EA               	clrf	__pbssBANK0& (0+127)
   493  0016  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   494  0017  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   495  0018  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   496  0019  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   497  001A  01EF               	clrf	(__pbssBANK0+5)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK1
   500  001B  1383               	bcf	3,7	;select IRP bank0
   501  001C  30A0               	movlw	low __pbssBANK1
   502  001D  0084               	movwf	4
   503  001E  30B0               	movlw	low (__pbssBANK1+16)
   504  001F  120A  158A  21F9  120A  118A  	fcall	clear_ram0
   505  0024                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  0024                     __end_of__initialization:
   509  0024  0183               	clrf	3
   510  0025  120A  158A  2DA1   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssCOMMON
   513  0076                     __pbssCOMMON:
   514  0076                     _LDR:
   515  0076                     	ds	4
   516                           
   517                           	psect	bssBANK0
   518  006A                     __pbssBANK0:
   519  006A                     _an_sun:
   520  006A                     	ds	4
   521  006E                     _sun_pot:
   522  006E                     	ds	2
   523                           
   524                           	psect	bssBANK1
   525  00A0                     __pbssBANK1:
   526  00A0                     _buffer:
   527  00A0                     	ds	16
   528                           
   529                           	psect	clrtext
   530  09F9                     clear_ram0:	
   531                           ;	Called with FSR containing the base address, and
   532                           ;	W with the last address+1
   533                           
   534  09F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   535  09FA                     clrloop0:
   536  09FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   537  09FB  0A84               	incf	4,f	;increment pointer
   538  09FC  0604               	xorwf	4,w	;XOR with final address
   539  09FD  1903               	btfsc	3,2	;have we reached the end yet?
   540  09FE  3400               	retlw	0	;all done for this memory range, return
   541  09FF  0604               	xorwf	4,w	;XOR again to restore value
   542  0A00  29FA               	goto	clrloop0	;do the next byte
   543                           
   544                           	psect	cstackBANK1
   545  00B0                     __pcstackBANK1:
   546  00B0                     ??_main:
   547                           
   548                           ; 1 bytes @ 0x0
   549  00B0                     	ds	3
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:
   553  0070                     ?_isdigit:
   554  0070                     ?_initSETUP:	
   555                           ; 1 bit 
   556                           
   557  0070                     ?_Lcd_Port:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_Lcd_Cmd:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Clear:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Init:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Lcd_Write_Char:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_Lcd_Write_String:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_isr:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_isr:	
   582                           ; 1 bytes @ 0x0
   583                           
   584                           
   585                           ; 1 bytes @ 0x0
   586  0070                     	ds	4
   587  0074                     ??_initSETUP:
   588  0074                     ??_isdigit:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??_Lcd_Port:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ??___wmul:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ??___lwdiv:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     ?__Umul8_16:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     Lcd_Port@a:	
   604                           ; 2 bytes @ 0x4
   605                           
   606  0074                     ___fltol@sign1:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     __Umul8_16@multiplicand:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     _isdigit$797:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ___wmul@product:	
   616                           ; 1 bytes @ 0x4
   617                           
   618                           
   619                           ; 2 bytes @ 0x4
   620  0074                     	ds	1
   621  0075                     ??_Lcd_Write_Char:
   622  0075                     ??___lwmod:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     Lcd_Cmd@a:	
   626                           ; 1 bytes @ 0x5
   627                           
   628  0075                     ___fltol@exp1:	
   629                           ; 1 bytes @ 0x5
   630                           
   631  0075                     isdigit@c:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636  0075                     	ds	1
   637  0076                     ??_Lcd_Clear:
   638  0076                     ??_Lcd_Write_String:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     ??___flsub:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           	psect	cstackBANK0
   646  0020                     __pcstackBANK0:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0020                     ??__Umul8_16:
   650  0020                     ??_Lcd_Cmd:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0020                     ?___wmul:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0020                     ?___lwdiv:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0020                     ?___fltol:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0020                     ?___fladd:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0020                     ?___xxtofl:	
   666                           ; 4 bytes @ 0x0
   667                           
   668  0020                     Lcd_Write_Char@a:	
   669                           ; 4 bytes @ 0x0
   670                           
   671  0020                     ___wmul@multiplier:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0020                     ___lwdiv@divisor:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0020                     ___fltol@f1:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0020                     ___fladd@b:	
   681                           ; 4 bytes @ 0x0
   682                           
   683  0020                     ___xxtofl@val:	
   684                           ; 4 bytes @ 0x0
   685                           
   686                           
   687                           ; 4 bytes @ 0x0
   688  0020                     	ds	1
   689  0021                     Lcd_Write_Char@temp:
   690                           
   691                           ; 1 bytes @ 0x1
   692  0021                     	ds	1
   693  0022                     ?_Lcd_Set_Cursor:
   694  0022                     ??_Lcd_Init:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0022                     Lcd_Set_Cursor@b:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0022                     Lcd_Write_Char@y:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0022                     ___wmul@multiplicand:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0022                     ___lwdiv@dividend:	
   707                           ; 2 bytes @ 0x2
   708                           
   709  0022                     __Umul8_16@product:	
   710                           ; 2 bytes @ 0x2
   711                           
   712                           
   713                           ; 2 bytes @ 0x2
   714  0022                     	ds	1
   715  0023                     ??_Lcd_Set_Cursor:
   716  0023                     Lcd_Write_String@a:	
   717                           ; 1 bytes @ 0x3
   718                           
   719                           
   720                           ; 1 bytes @ 0x3
   721  0023                     	ds	1
   722  0024                     ??___fltol:
   723  0024                     ??___xxtofl:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0024                     ___lwdiv@counter:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0024                     Lcd_Write_String@i:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0024                     __Umul8_16@word_mpld:	
   733                           ; 2 bytes @ 0x4
   734                           
   735  0024                     ___fladd@a:	
   736                           ; 2 bytes @ 0x4
   737                           
   738                           
   739                           ; 4 bytes @ 0x4
   740  0024                     	ds	1
   741  0025                     Lcd_Set_Cursor@a:
   742  0025                     ___lwdiv@quotient:	
   743                           ; 1 bytes @ 0x5
   744                           
   745                           
   746                           ; 2 bytes @ 0x5
   747  0025                     	ds	1
   748  0026                     Lcd_Set_Cursor@z:
   749  0026                     __Umul8_16@multiplier:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 1 bytes @ 0x6
   754  0026                     	ds	1
   755  0027                     ?___lwmod:
   756  0027                     Lcd_Set_Cursor@y:	
   757                           ; 2 bytes @ 0x7
   758                           
   759  0027                     ___lwmod@divisor:	
   760                           ; 1 bytes @ 0x7
   761                           
   762                           
   763                           ; 2 bytes @ 0x7
   764  0027                     	ds	1
   765  0028                     ??___fladd:
   766  0028                     Lcd_Set_Cursor@temp:	
   767                           ; 1 bytes @ 0x8
   768                           
   769  0028                     ___xxtofl@sign:	
   770                           ; 1 bytes @ 0x8
   771                           
   772                           
   773                           ; 1 bytes @ 0x8
   774  0028                     	ds	1
   775  0029                     ___xxtofl@exp:
   776  0029                     ___lwmod@dividend:	
   777                           ; 1 bytes @ 0x9
   778                           
   779                           
   780                           ; 2 bytes @ 0x9
   781  0029                     	ds	1
   782  002A                     ___xxtofl@arg:
   783                           
   784                           ; 4 bytes @ 0xA
   785  002A                     	ds	1
   786  002B                     ___lwmod@counter:
   787                           
   788                           ; 1 bytes @ 0xB
   789  002B                     	ds	1
   790  002C                     ?_sprintf:
   791  002C                     sprintf@f:	
   792                           ; 2 bytes @ 0xC
   793                           
   794                           
   795                           ; 1 bytes @ 0xC
   796  002C                     	ds	2
   797  002E                     ?___flmul:
   798  002E                     ___flmul@b:	
   799                           ; 4 bytes @ 0xE
   800                           
   801                           
   802                           ; 4 bytes @ 0xE
   803  002E                     	ds	2
   804  0030                     ___fladd@signs:
   805                           
   806                           ; 1 bytes @ 0x10
   807  0030                     	ds	1
   808  0031                     ??_sprintf:
   809  0031                     ___fladd@aexp:	
