

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 05:19:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   707  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   708  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   709  00AD  082D               	movf	_sun_pot+1,w
   710  00AE  00A4               	movwf	str_2_dec@var+1
   711  00AF  082C               	movf	_sun_pot,w
   712  00B0  00A3               	movwf	str_2_dec@var
   713  00B1  120A  118A  201A  120A  118A  	fcall	_str_2_dec
   714  00B6                     l1242:
   715                           
   716                           ;Slave_1_main.c: 49:         Lcd_Set_Cursor(2,1);
   717  00B6  01F8               	clrf	Lcd_Set_Cursor@b
   718  00B7  0AF8               	incf	Lcd_Set_Cursor@b,f
   719  00B8  3002               	movlw	2
   720  00B9  120A  118A  20E8  120A  118A  	fcall	_Lcd_Set_Cursor
   721  00BE                     l1244:
   722                           
   723                           ;Slave_1_main.c: 50:         Lcd_Write_Char(Unit);
   724  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   725  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   726  00C0  0830               	movf	_Unit,w
   727  00C1  120A  118A  2256  120A  118A  	fcall	_Lcd_Write_Char
   728  00C6                     l1246:
   729                           
   730                           ;Slave_1_main.c: 51:         Lcd_Write_Char(dec0);
   731  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   732  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   733  00C8  082F               	movf	_dec0,w
   734  00C9  120A  118A  2256  120A  118A  	fcall	_Lcd_Write_Char
   735  00CE                     l1248:
   736                           
   737                           ;Slave_1_main.c: 52:         Lcd_Write_Char(dec1);
   738  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   739  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   740  00D0  082E               	movf	_dec1,w
   741  00D1  120A  118A  2256  120A  118A  	fcall	_Lcd_Write_Char
   742  00D6                     l1250:
   743                           
   744                           ;Slave_1_main.c: 53:         _delay((unsigned long)((500)*(8000000/4000.0)));
   745  00D6  3006               	movlw	6
   746  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   747  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   748  00D9  00AB               	movwf	??_main+2
   749  00DA  3013               	movlw	19
   750  00DB  00AA               	movwf	??_main+1
   751  00DC  30AD               	movlw	173
   752  00DD  00A9               	movwf	??_main
   753  00DE                     u397:
   754  00DE  0BA9               	decfsz	??_main,f
   755  00DF  28DE               	goto	u397
   756  00E0  0BAA               	decfsz	??_main+1,f
   757  00E1  28DE               	goto	u397
   758  00E2  0BAB               	decfsz	??_main+2,f
   759  00E3  28DE               	goto	u397
   760  00E4  28AB               	goto	l1240
   761  00E5  120A  118A  280C   	ljmp	start
   762  00E8                     __end_of_main:
   763                           
   764                           	psect	text1
   765  001A                     __ptext1:	
   766 ;; *************** function _str_2_dec *****************
   767 ;; Defined at:
   768 ;;		line 57 in file "Slave_1_main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  var             2    3[BANK0 ] unsigned int 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  val_0           2    7[BANK0 ] unsigned int 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       2       0       0       0
   783 ;;      Locals:         0       2       0       0       0
   784 ;;      Temps:          0       2       0       0       0
   785 ;;      Totals:         0       6       0       0       0
   786 ;;Total ram usage:        6 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 2
   789 ;; This function calls:
   790 ;;		___lwdiv
   791 ;;		___wmul
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _str_2_dec
   799  001A                     _str_2_dec:
   800  001A                     l1216:	
   801                           ;incstack = 0
   802                           ; Regs used in _str_2_dec: [wreg+status,2+status,0+pclath+cstack]
   803                           
   804                           
