

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  000B                     _INTCONbits	set	11
   380  0007                     _PORTC	set	7
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  0009                     _PORTE	set	9
   384  001E                     _ADRESH	set	30
   385  001F                     _ADCON0bits	set	31
   386  0008                     _PORTD	set	8
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCON	set	20
   389  0066                     _ADIF	set	102
   390  0049                     _RE1	set	73
   391  0048                     _RE0	set	72
   392  0063                     _SSPIF	set	99
   393  005E                     _PEIE	set	94
   394  005F                     _GIE	set	95
   395  009F                     _ADCON1bits	set	159
   396  008F                     _OSCCONbits	set	143
   397  0089                     _TRISE	set	137
   398  0088                     _TRISD	set	136
   399  0087                     _TRISC	set	135
   400  0086                     _TRISB	set	134
   401  0085                     _TRISA	set	133
   402  009E                     _ADRESL	set	158
   403  0091                     _SSPCON2bits	set	145
   404  0087                     _TRISCbits	set	135
   405  0094                     _SSPSTAT	set	148
   406  0093                     _SSPADD	set	147
   407  0091                     _SSPCON2	set	145
   408  0463                     _SSPIE	set	1123
   409  043C                     _TRISC4	set	1084
   410  043B                     _TRISC3	set	1083
   411  0189                     _ANSELH	set	393
   412  0188                     _ANSEL	set	392
   413                           
   414                           	psect	strings
   415  0800                     __pstrings:
   416  0800                     stringtab:
   417  0800                     __stringtab:
   418  0800                     stringcode:	
   419                           ;	String table - string pointers are 1 byte each
   420                           
   421  0800                     stringdir:
   422  0800  3008               	movlw	high stringdir
   423  0801  008A               	movwf	10
   424  0802  0804               	movf	4,w
   425  0803  0A84               	incf	4,f
   426  0804  0782               	addwf	2,f
   427  0805                     __stringbase:
   428  0805  3400               	retlw	0
   429  0806                     __end_of__stringtab:
   430  0806                     STR_1:
   431  0806  3420               	retlw	32	;' '
   432  0807  3453               	retlw	83	;'S'
   433  0808  3431               	retlw	49	;'1'
   434  0809  343A               	retlw	58	;':'
   435  080A  3420               	retlw	32	;' '
   436  080B  3420               	retlw	32	;' '
   437  080C  3420               	retlw	32	;' '
   438  080D  3453               	retlw	83	;'S'
   439  080E  3432               	retlw	50	;'2'
   440  080F  343A               	retlw	58	;':'
   441  0810  3420               	retlw	32	;' '
   442  0811  3420               	retlw	32	;' '
   443  0812  3420               	retlw	32	;' '
   444  0813  3453               	retlw	83	;'S'
   445  0814  3433               	retlw	51	;'3'
   446  0815  343A               	retlw	58	;':'
   447  0816  3400               	retlw	0
   448                           
   449                           	psect	cinit
   450  000F                     start_initialization:	
   451                           ; #config settings
   452                           
   453  000F                     __initialization:
   454                           
   455                           ; Clear objects allocated to COMMON
   456  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   457  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   458                           
   459                           ; Clear objects allocated to BANK0
   460  0011  1283               	bcf	3,5	;RP0=0, select bank0
   461  0012  1303               	bcf	3,6	;RP1=0, select bank0
   462  0013  01E9               	clrf	__pbssBANK0& (0+127)
   463  0014  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   464  0015  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   465  0016  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   466                           
   467                           ; Clear objects allocated to BANK1
   468  0017  1383               	bcf	3,7	;select IRP bank0
   469  0018  30A0               	movlw	low __pbssBANK1
   470  0019  0084               	movwf	4
   471  001A  30B4               	movlw	low (__pbssBANK1+20)
   472  001B  120A  158A  2424  120A  118A  	fcall	clear_ram0
   473  0020                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  0020                     __end_of__initialization:
   477  0020  0183               	clrf	3
   478  0021  120A  158A  2F14   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssCOMMON
   481  0078                     __pbssCOMMON:
   482  0078                     _sun_pot:
   483  0078                     	ds	2
   484                           
   485                           	psect	bssBANK0
   486  0069                     __pbssBANK0:
   487  0069                     _an_sun:
   488  0069                     	ds	4
   489                           
   490                           	psect	bssBANK1
   491  00A0                     __pbssBANK1:
   492  00A0                     _buffer:
   493  00A0                     	ds	16
   494  00B0                     _LDR:
   495  00B0                     	ds	4
   496                           
   497                           	psect	clrtext
   498  0C24                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502  0C24  0064               	clrwdt	;clear the watchdog before getting into this loop
   503  0C25                     clrloop0:
   504  0C25  0180               	clrf	0	;clear RAM location pointed to by FSR
   505  0C26  0A84               	incf	4,f	;increment pointer
   506  0C27  0604               	xorwf	4,w	;XOR with final address
   507  0C28  1903               	btfsc	3,2	;have we reached the end yet?
   508  0C29  3400               	retlw	0	;all done for this memory range, return
   509  0C2A  0604               	xorwf	4,w	;XOR again to restore value
   510  0C2B  2C25               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_initSETUP:
   515  0070                     ?_Lcd_Port:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Cmd:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Clear:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Lcd_Write_Char:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Lcd_Write_String:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_isr:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_isr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	4
   545  0074                     ??_initSETUP:
   546  0074                     ??_Lcd_Port:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ?__Umul8_16:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ?___fltol:	
   553                           ; 2 bytes @ 0x4
   554                           
   555  0074                     ?___xxtofl:	
   556                           ; 4 bytes @ 0x4
   557                           
   558  0074                     Lcd_Port@a:	
   559                           ; 4 bytes @ 0x4
   560                           
   561  0074                     ___fladd@signs:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     __Umul8_16@multiplicand:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ___fltol@f1:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ___xxtofl@val:	
   571                           ; 4 bytes @ 0x4
   572                           
   573                           
   574                           ; 4 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     ??_Lcd_Cmd:
   577  0075                     ??_Lcd_Write_Char:	
   578                           ; 1 bytes @ 0x5
   579                           
   580  0075                     ___fladd@aexp:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 1 bytes @ 0x5
   585  0075                     	ds	1
   586  0076                     ??__Umul8_16:
   587  0076                     ??_Lcd_Write_String:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     ___fladd@bexp:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           ; 1 bytes @ 0x6
   595  0076                     	ds	1
   596  0077                     Lcd_Cmd@a:
   597  0077                     ___fladd@grs:	
   598                           ; 1 bytes @ 0x7
   599                           
   600                           
   601                           ; 1 bytes @ 0x7
   602  0077                     	ds	1
   603  0078                     ??_Lcd_Clear:
   604  0078                     ??___flsub:	
   605                           ; 1 bytes @ 0x8
   606                           
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:	
   610                           ; 1 bytes @ 0x8
   611                           
   612  0020                     ?_Lcd_Set_Cursor:
   613  0020                     ??_Lcd_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     ??___fltol:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0020                     ??___xxtofl:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0020                     ?___fladd:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     Lcd_Set_Cursor@b:	
   626                           ; 4 bytes @ 0x0
   627                           
   628  0020                     Lcd_Write_Char@a:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     __Umul8_16@product:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0020                     ___fladd@b:	
   635                           ; 2 bytes @ 0x0
   636                           
   637                           
   638                           ; 4 bytes @ 0x0
   639  0020                     	ds	1
   640  0021                     ??_Lcd_Set_Cursor:
   641  0021                     Lcd_Write_Char@temp:	
   642                           ; 1 bytes @ 0x1
   643                           
   644                           
   645                           ; 1 bytes @ 0x1
   646  0021                     	ds	1
   647  0022                     Lcd_Write_Char@y:
   648  0022                     __Umul8_16@word_mpld:	
   649                           ; 1 bytes @ 0x2
   650                           
   651                           
   652                           ; 2 bytes @ 0x2
   653  0022                     	ds	1
   654  0023                     Lcd_Set_Cursor@a:
   655  0023                     Lcd_Write_String@a:	
   656                           ; 1 bytes @ 0x3
   657                           
   658                           
   659                           ; 1 bytes @ 0x3
   660  0023                     	ds	1
   661  0024                     Lcd_Set_Cursor@z:
   662  0024                     __Umul8_16@multiplier:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0024                     ___xxtofl@sign:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0024                     Lcd_Write_String@i:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0024                     ___fladd@a:	
   672                           ; 2 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676  0024                     	ds	1
   677  0025                     Lcd_Set_Cursor@y:
   678  0025                     ___fltol@sign1:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0025                     ___xxtofl@exp:	
   682                           ; 1 bytes @ 0x5
   683                           
   684                           
   685                           ; 1 bytes @ 0x5
   686  0025                     	ds	1
   687  0026                     Lcd_Set_Cursor@temp:
   688  0026                     ___fltol@exp1:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0026                     ___xxtofl@arg:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 4 bytes @ 0x6
   696  0026                     	ds	2
   697  0028                     ??___fladd:
   698                           
   699                           ; 1 bytes @ 0x8
   700  0028                     	ds	2
   701  002A                     ?___flmul:
   702  002A                     ___flmul@b:	
   703                           ; 4 bytes @ 0xA
   704                           
   705                           
   706                           ; 4 bytes @ 0xA
   707  002A                     	ds	4
   708  002E                     ___flmul@a:
   709                           
   710                           ; 4 bytes @ 0xE
   711  002E                     	ds	4
   712  0032                     ??___flmul:
   713                           
   714                           ; 1 bytes @ 0x12
   715  0032                     	ds	5
   716  0037                     ___flmul@sign:
   717                           
   718                           ; 1 bytes @ 0x17
   719  0037                     	ds	1
   720  0038                     ___flmul@grs:
   721                           
   722                           ; 4 bytes @ 0x18
   723  0038                     	ds	4
   724  003C                     ___flmul@aexp:
   725                           
   726                           ; 1 bytes @ 0x1C
   727  003C                     	ds	1
   728  003D                     ___flmul@bexp:
   729                           
   730                           ; 1 bytes @ 0x1D
   731  003D                     	ds	1
   732  003E                     ___flmul@prod:
   733                           
   734                           ; 4 bytes @ 0x1E
   735  003E                     	ds	4
   736  0042                     ___flmul@temp:
   737                           
   738                           ; 2 bytes @ 0x22
   739  0042                     	ds	2
   740  0044                     ?___flsub:
   741  0044                     ___flsub@a:	
   742                           ; 4 bytes @ 0x24
   743                           
   744                           
   745                           ; 4 bytes @ 0x24
   746  0044                     	ds	4
   747  0048                     ___flsub@b:
   748                           
   749                           ; 4 bytes @ 0x28
   750  0048                     	ds	4
   751  004C                     ?___fldiv:
   752  004C                     ___fldiv@a:	
   753                           ; 4 bytes @ 0x2C
   754                           
   755                           
   756                           ; 4 bytes @ 0x2C
   757  004C                     	ds	4
   758  0050                     ___fldiv@b:
   759                           
   760                           ; 4 bytes @ 0x30
   761  0050                     	ds	4
   762  0054                     ??___fldiv:
   763                           
   764                           ; 1 bytes @ 0x34
   765  0054                     	ds	5
   766  0059                     ___fldiv@rem:
   767                           
   768                           ; 4 bytes @ 0x39
   769  0059                     	ds	4
   770  005D                     ___fldiv@sign:
   771                           
   772                           ; 1 bytes @ 0x3D
   773  005D                     	ds	1
   774  005E                     ___fldiv@new_exp:
   775                           
   776                           ; 2 bytes @ 0x3E
   777  005E                     	ds	2
   778  0060                     ___fldiv@grs:
   779                           
   780                           ; 4 bytes @ 0x40
   781  0060                     	ds	4
   782  0064                     ___fldiv@bexp:
   783                           
   784                           ; 1 bytes @ 0x44
   785  0064                     	ds	1
   786  0065                     ___fldiv@aexp:
   787                           
   788                           ; 1 bytes @ 0x45
   789  0065                     	ds	1
   790  0066                     ??_main:
   791                           
   792                           ; 1 bytes @ 0x46
   793  0066                     	ds	3
   794                           
   795                           	psect	maintext
   796  0F14                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 44 in file "Slave_1_main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       3       0       0       0
   819 ;;      Totals:         0       3       0       0       0
   820 ;;Total ram usage:        3 bytes
   821 ;; Hardware stack levels required when called: 4
   822 ;; This function calls:
   823 ;;		_Lcd_Clear
   824 ;;		_Lcd_Init
   825 ;;		_Lcd_Set_Cursor
   826 ;;		_Lcd_Write_Char
   827 ;;		_Lcd_Write_String
   828 ;;		___fldiv
   829 ;;		___flmul
   830 ;;		___flsub
   831 ;;		___fltol
   832 ;;		___xxtofl
   833 ;;		_initSETUP
   834 ;; This function is called by:
   835 ;;		Startup code after reset
