

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 09:36:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  000B                     _INTCONbits	set	11
   379  001F                     _ADCON0bits	set	31
   380  0008                     _PORTD	set	8
   381  0007                     _PORTC	set	7
   382  0006                     _PORTB	set	6
   383  0005                     _PORTA	set	5
   384  0009                     _PORTE	set	9
   385  0049                     _RE1	set	73
   386  0048                     _RE0	set	72
   387  0063                     _SSPIF	set	99
   388  005E                     _PEIE	set	94
   389  005F                     _GIE	set	95
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  009F                     _ADCON1bits	set	159
   396  008F                     _OSCCONbits	set	143
   397  0089                     _TRISE	set	137
   398  0088                     _TRISD	set	136
   399  0087                     _TRISC	set	135
   400  0086                     _TRISB	set	134
   401  0085                     _TRISA	set	133
   402  0463                     _SSPIE	set	1123
   403  043C                     _TRISC4	set	1084
   404  043B                     _TRISC3	set	1083
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409  0003                     __pstrings:
   410  0003                     stringtab:
   411  0003                     __stringtab:
   412  0003                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0003                     stringdir:
   416  0003  3000               	movlw	high stringdir
   417  0004  008A               	movwf	10
   418  0005  0804               	movf	4,w
   419  0006  0A84               	incf	4,f
   420  0007  0782               	addwf	2,f
   421  0008                     __stringbase:
   422  0008  3400               	retlw	0
   423  0009                     __end_of__stringtab:
   424  0009                     STR_1:
   425  0009  3420               	retlw	32	;' '
   426  000A  3453               	retlw	83	;'S'
   427  000B  3431               	retlw	49	;'1'
   428  000C  343A               	retlw	58	;':'
   429  000D  3420               	retlw	32	;' '
   430  000E  3420               	retlw	32	;' '
   431  000F  3420               	retlw	32	;' '
   432  0010  3453               	retlw	83	;'S'
   433  0011  3432               	retlw	50	;'2'
   434  0012  343A               	retlw	58	;':'
   435  0013  3420               	retlw	32	;' '
   436  0014  3420               	retlw	32	;' '
   437  0015  3420               	retlw	32	;' '
   438  0016  3453               	retlw	83	;'S'
   439  0017  3433               	retlw	51	;'3'
   440  0018  343A               	retlw	58	;':'
   441  0019  3400               	retlw	0
   442  001A                     STR_2:
   443  001A  3425               	retlw	37	;'%'
   444  001B  3420               	retlw	32	;' '
   445  001C  3420               	retlw	32	;' '
   446  001D  3420               	retlw	32	;' '
   447  001E  3400               	retlw	0
   448  001F                     STR_4:
   449  001F  3443               	retlw	67	;'C'
   450  0020  3420               	retlw	32	;' '
   451  0021  3420               	retlw	32	;' '
   452  0022  3400               	retlw	0
   453  0023                     STR_5:
   454  0023  3430               	retlw	48	;'0'
   455  0024  3430               	retlw	48	;'0'
   456  0025  3430               	retlw	48	;'0'
   457  0026  3400               	retlw	0
   458  0027                     STR_3:
   459  0027  34B0               	retlw	-80
   460  0028  3400               	retlw	0
   461                           
   462                           	psect	cinit
   463  07F4                     start_initialization:	
   464                           ; #config settings
   465                           
   466  07F4                     __initialization:
   467                           
   468                           ; Clear objects allocated to BANK0
   469  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   470  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   471  07F6  01AC               	clrf	__pbssBANK0& (0+127)
   472  07F7  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   473  07F8  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   474  07F9  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   475  07FA  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   476  07FB  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   477  07FC                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  07FC                     __end_of__initialization:
   481  07FC  0183               	clrf	3
   482  07FD  120A  118A  2F14   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssBANK0
   485  002C                     __pbssBANK0:
   486  002C                     _RH:
   487  002C                     	ds	1
   488  002D                     _Humidity:
   489  002D                     	ds	1
   490  002E                     _dec1:
   491  002E                     	ds	1
   492  002F                     _unit1:
   493  002F                     	ds	1
   494  0030                     _dec0:
   495  0030                     	ds	1
   496  0031                     _unit0:
   497  0031                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:
   501  0070                     ?_initSETUP:
   502  0070                     ?_Lcd_Init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Clear:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Lcd_Write_String:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_I2C_Master_Start:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_I2C_Master_Start:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_I2C_Master_Write:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_I2C_Master_Stop:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_I2C_Master_Stop:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Lcd_Write_Char:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Master_Wait:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_I2C_Master_Wait:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Lcd_Port:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_Lcd_Port:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Lcd_Cmd:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Read:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?___awdiv:	
   551                           ; 2 bytes @ 0x0
   552                           
   553  0070                     ?___lldiv:	
   554                           ; 2 bytes @ 0x0
   555                           
   556  0070                     Lcd_Port@a:	
   557                           ; 4 bytes @ 0x0
   558                           
   559  0070                     I2C_Master_Write@d:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     I2C_Master_Read@a:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ___awdiv@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___lldiv@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571                           
   572                           ; 4 bytes @ 0x0
   573  0070                     	ds	1
   574  0071                     ??_Lcd_Write_Char:
   575  0071                     ??_Lcd_Cmd:	
   576                           ; 1 bytes @ 0x1
   577                           
   578                           
   579                           ; 1 bytes @ 0x1
   580  0071                     	ds	1
   581  0072                     ??_I2C_Master_Write:
   582  0072                     ??_I2C_Master_Read:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0072                     Lcd_Write_Char@a:	
   586                           ; 1 bytes @ 0x2
   587                           
   588  0072                     ___awdiv@dividend:	
   589                           ; 1 bytes @ 0x2
   590                           
   591                           
   592                           ; 2 bytes @ 0x2
   593  0072                     	ds	1
   594  0073                     Lcd_Cmd@a:
   595  0073                     Lcd_Write_Char@temp:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     ??_Lcd_Init:
   602  0074                     ??_Lcd_Clear:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     ?_Lcd_Set_Cursor:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ??___awdiv:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     Lcd_Set_Cursor@b:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     Lcd_Write_Char@y:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     I2C_Master_Read@temp:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     ___lldiv@dividend:	
   621                           ; 2 bytes @ 0x4
   622                           
   623                           
   624                           ; 4 bytes @ 0x4
   625  0074                     	ds	1
   626  0075                     ??_Lcd_Set_Cursor:
   627  0075                     ??_Lcd_Write_String:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0075                     ___awdiv@counter:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     Lcd_Write_String@i:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 2 bytes @ 0x5
   638  0075                     	ds	1
   639  0076                     ___awdiv@sign:
   640                           
   641                           ; 1 bytes @ 0x6
   642  0076                     	ds	1
   643  0077                     Lcd_Set_Cursor@a:
   644  0077                     Lcd_Write_String@a:	
   645                           ; 1 bytes @ 0x7
   646                           
   647  0077                     ___awdiv@quotient:	
   648                           ; 1 bytes @ 0x7
   649                           
   650                           
   651                           ; 2 bytes @ 0x7
   652  0077                     	ds	1
   653  0078                     ??___lldiv:
   654  0078                     Lcd_Set_Cursor@z:	
   655                           ; 1 bytes @ 0x8
   656                           
   657                           
   658                           ; 1 bytes @ 0x8
   659  0078                     	ds	1
   660  0079                     ?___awmod:
   661  0079                     Lcd_Set_Cursor@y:	
   662                           ; 2 bytes @ 0x9
   663                           
   664  0079                     ___awmod@divisor:	
   665                           ; 1 bytes @ 0x9
   666                           
   667  0079                     ___lldiv@quotient:	
   668                           ; 2 bytes @ 0x9
   669                           
   670                           
   671                           ; 4 bytes @ 0x9
   672  0079                     	ds	1
   673  007A                     Lcd_Set_Cursor@temp:
   674                           
   675                           ; 1 bytes @ 0xA
   676  007A                     	ds	1
   677  007B                     ___awmod@dividend:
   678                           
   679                           ; 2 bytes @ 0xB
   680  007B                     	ds	2
   681  007D                     ??___awmod:
   682  007D                     ___lldiv@counter:	
   683                           ; 1 bytes @ 0xD
   684                           
   685                           
   686                           ; 1 bytes @ 0xD
   687  007D                     	ds	1
   688                           
   689                           	psect	cstackBANK0
   690  0020                     __pcstackBANK0:
   691  0020                     ?_I2C_Master_Init:
   692  0020                     ___awmod@counter:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0020                     I2C_Master_Init@c:	
   696                           ; 1 bytes @ 0x0
   697                           
   698                           
   699                           ; 4 bytes @ 0x0
   700  0020                     	ds	1
   701  0021                     ___awmod@sign:
   702                           
   703                           ; 1 bytes @ 0x1
   704  0021                     	ds	3
   705  0024                     ??_I2C_Master_Init:
   706                           
   707                           ; 1 bytes @ 0x4
   708  0024                     	ds	4
   709  0028                     ??_initSETUP:
   710                           
   711                           ; 1 bytes @ 0x8
   712  0028                     	ds	1
   713  0029                     ??_main:
   714                           
   715                           ; 1 bytes @ 0x9
   716  0029                     	ds	3
   717                           
   718                           	psect	maintext
   719  0714                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 40 in file "master.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       3       0       0       0
   742 ;;      Totals:         0       3       0       0       0
   743 ;;Total ram usage:        3 bytes
   744 ;; Hardware stack levels required when called: 3
   745 ;; This function calls:
   746 ;;		_I2C_Master_Read
   747 ;;		_I2C_Master_Start
   748 ;;		_I2C_Master_Stop
   749 ;;		_I2C_Master_Write
   750 ;;		_Lcd_Clear
   751 ;;		_Lcd_Init
   752 ;;		_Lcd_Set_Cursor
   753 ;;		_Lcd_Write_Char
   754 ;;		_Lcd_Write_String
   755 ;;		___awdiv
   756 ;;		___awmod
   757 ;;		_initSETUP
   758 ;; This function is called by:
   759 ;;		Startup code after reset
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _main
   765  0714                     _main:
   766  0714                     l1367:	
   767                           ;incstack = 0
   768                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;master.c: 41:     initSETUP();
   772  0714  120A  118A  2513  120A  118A  	fcall	_initSETUP
   773                           
   774                           ;master.c: 42:     Lcd_Init();
   775  0719  120A  118A  2553  120A  118A  	fcall	_Lcd_Init
   776                           
   777                           ;master.c: 43:     Lcd_Clear();
   778  071E  120A  118A  2443  120A  118A  	fcall	_Lcd_Clear
   779                           
   780                           ;master.c: 44:     Lcd_Set_Cursor(1,1);
   781  0723  01F4               	clrf	Lcd_Set_Cursor@b
   782  0724  0AF4               	incf	Lcd_Set_Cursor@b,f
   783  0725  3001               	movlw	1
   784  0726  120A  118A  259A  120A  118A  	fcall	_Lcd_Set_Cursor
   785  072B                     l1369:
   786                           
   787                           ;master.c: 45:     Lcd_Write_String(" S1:   S2:   S3:");
   788  072B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   789  072C  120A  118A  2488  120A  118A  	fcall	_Lcd_Write_String
   790  0731                     l1371:
   791                           
   792                           ;master.c: 47:         I2C_Master_Start();
   793  0731  120A  118A  241A  120A  118A  	fcall	_I2C_Master_Start
   794  0736                     l1373:
   795                           
   796                           ;master.c: 48:         I2C_Master_Write(0x81);
   797  0736  3081               	movlw	129
   798  0737  00F0               	movwf	I2C_Master_Write@d
   799  0738  3000               	movlw	0
   800  0739  00F1               	movwf	I2C_Master_Write@d+1
   801  073A  120A  118A  242C  120A  118A  	fcall	_I2C_Master_Write
   802  073F                     l1375:
   803                           
   804                           ;master.c: 49:         RH = I2C_Master_Read(0);
   805  073F  3000               	movlw	0
   806  0740  00F0               	movwf	I2C_Master_Read@a
   807  0741  00F1               	movwf	I2C_Master_Read@a+1
   808  0742  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   809  0747  0870               	movf	?_I2C_Master_Read,w
   810  0748  1283               	bcf	3,5	;RP0=0, select bank0
   811  0749  1303               	bcf	3,6	;RP1=0, select bank0
   812  074A  00A9               	movwf	??_main
   813  074B  0829               	movf	??_main,w
   814  074C  00AC               	movwf	_RH
   815  074D                     l1377:
   816                           
   817                           ;master.c: 50:         I2C_Master_Stop();
   818  074D  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Stop
   819  0752                     l1379:
