

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0013                     _SSPBUF	set	19
   380  0014                     _SSPCON	set	20
   381  000B                     _INTCONbits	set	11
   382  0008                     _PORTD	set	8
   383  0007                     _PORTC	set	7
   384  0006                     _PORTB	set	6
   385  0005                     _PORTA	set	5
   386  0009                     _PORTE	set	9
   387  0005                     _PORTAbits	set	5
   388  0049                     _RE1	set	73
   389  0048                     _RE0	set	72
   390  0063                     _SSPIF	set	99
   391  005E                     _PEIE	set	94
   392  005F                     _GIE	set	95
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  008F                     _OSCCONbits	set	143
   399  0089                     _TRISE	set	137
   400  0088                     _TRISD	set	136
   401  0087                     _TRISC	set	135
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  0463                     _SSPIE	set	1123
   405  043C                     _TRISC4	set	1084
   406  043B                     _TRISC3	set	1083
   407  0189                     _ANSELH	set	393
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	strings
   411  0003                     __pstrings:
   412  0003                     stringtab:
   413  0003                     __stringtab:
   414  0003                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0003                     stringdir:
   418  0003  3000               	movlw	high stringdir
   419  0004  008A               	movwf	10
   420  0005  0804               	movf	4,w
   421  0006  0A84               	incf	4,f
   422  0007  0782               	addwf	2,f
   423  0008                     __stringbase:
   424  0008  3400               	retlw	0
   425  0009                     __end_of__stringtab:
   426  0009                     STR_1:
   427  0009  3420               	retlw	32	;' '
   428  000A  3452               	retlw	82	;'R'
   429  000B  3448               	retlw	72	;'H'
   430  000C  343A               	retlw	58	;':'
   431  000D  3420               	retlw	32	;' '
   432  000E  3420               	retlw	32	;' '
   433  000F  3420               	retlw	32	;' '
   434  0010  3454               	retlw	84	;'T'
   435  0011  343A               	retlw	58	;':'
   436  0012  3420               	retlw	32	;' '
   437  0013  3420               	retlw	32	;' '
   438  0014  3420               	retlw	32	;' '
   439  0015  344C               	retlw	76	;'L'
   440  0016  3425               	retlw	37	;'%'
   441  0017  343A               	retlw	58	;':'
   442  0018  3400               	retlw	0
   443  0019                     STR_5:
   444  0019  3444               	retlw	68	;'D'
   445  001A  3449               	retlw	73	;'I'
   446  001B  3453               	retlw	83	;'S'
   447  001C  3450               	retlw	80	;'P'
   448  001D  3445               	retlw	69	;'E'
   449  001E  344E               	retlw	78	;'N'
   450  001F  3453               	retlw	83	;'S'
   451  0020  3441               	retlw	65	;'A'
   452  0021  344E               	retlw	78	;'N'
   453  0022  3444               	retlw	68	;'D'
   454  0023  344F               	retlw	79	;'O'
   455  0024  3400               	retlw	0
   456  0025                     STR_6:
   457  0025  3420               	retlw	32	;' '
   458  0026  3443               	retlw	67	;'C'
   459  0027  344F               	retlw	79	;'O'
   460  0028  344D               	retlw	77	;'M'
   461  0029  3449               	retlw	73	;'I'
   462  002A  3444               	retlw	68	;'D'
   463  002B  3441               	retlw	65	;'A'
   464  002C  342E               	retlw	46	;'.'
   465  002D  342E               	retlw	46	;'.'
   466  002E  342E               	retlw	46	;'.'
   467  002F  3400               	retlw	0
   468  0030                     STR_2:
   469  0030  3425               	retlw	37	;'%'
   470  0031  3420               	retlw	32	;' '
   471  0032  3420               	retlw	32	;' '
   472  0033  3420               	retlw	32	;' '
   473  0034  3400               	retlw	0
   474  0035                     STR_3:
   475  0035  3443               	retlw	67	;'C'
   476  0036  3420               	retlw	32	;' '
   477  0037  3420               	retlw	32	;' '
   478  0038  3400               	retlw	0
   479  0039                     STR_4:
   480  0039  3425               	retlw	37	;'%'
   481  003A  3400               	retlw	0
   482  0025                     
   483                           	psect	cinit
   484  07EC                     start_initialization:	
   485                           ; #config settings
   486                           
   487  07EC                     __initialization:
   488                           
   489                           ; Clear objects allocated to BANK0
   490  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   491  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   492  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   493  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   494  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   495  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   496  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   497  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   498  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   499  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   500  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   501  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   502  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   503  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   504  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   505  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   506  07FC                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509  07FC                     __end_of__initialization:
   510  07FC  0183               	clrf	3
   511  07FD  120A  118A  2D1A   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	bssBANK0
   514  0020                     __pbssBANK0:
   515  0020                     _LDR:
   516  0020                     	ds	2
   517  0022                     _cont1:
   518  0022                     	ds	1
   519  0023                     _cont:
   520  0023                     	ds	1
   521  0024                     _test:
   522  0024                     	ds	1
   523  0025                     _RH:
   524  0025                     	ds	1
   525  0026                     _Humidity:
   526  0026                     	ds	1
   527  0027                     _dec1_12:
   528  0027                     	ds	1
   529  0028                     _dec0_12:
   530  0028                     	ds	1
   531  0029                     _unit0_0:
   532  0029                     	ds	1
   533  002A                     _dec1:
   534  002A                     	ds	1
   535  002B                     _unit1:
   536  002B                     	ds	1
   537  002C                     _dec0:
   538  002C                     	ds	1
   539  002D                     _unit0:
   540  002D                     	ds	1
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_initSETUP:
   545  0070                     ?_Lcd_Init:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Lcd_Clear:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Lcd_Write_String:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_I2C_Master_Start:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_I2C_Master_Start:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Write:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_I2C_Master_Stop:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Lcd_Write_Char:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_I2C_Master_Wait:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Lcd_Port:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_Lcd_Port:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lcd_Cmd:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_I2C_Master_Read:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?___wmul:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?___awdiv:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___lwdiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___lldiv:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     Lcd_Port@a:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     I2C_Master_Write@d:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     I2C_Master_Read@a:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ___wmul@multiplier:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ___awdiv@divisor:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ___lwdiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ___lldiv@divisor:	
   624                           ; 2 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0070                     	ds	1
   629  0071                     ??_Lcd_Write_Char:
   630  0071                     ??_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     ??_I2C_Master_Write:
   637  0072                     ??_I2C_Master_Read:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     Lcd_Write_Char@a:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ___wmul@multiplicand:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___awdiv@dividend:	
   647                           ; 2 bytes @ 0x2
   648                           
   649  0072                     ___lwdiv@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     Lcd_Cmd@a:
   656  0073                     Lcd_Write_Char@temp:	
   657                           ; 1 bytes @ 0x3
   658                           
   659                           
   660                           ; 1 bytes @ 0x3
   661  0073                     	ds	1
   662  0074                     ??_Lcd_Init:
   663  0074                     ??_Lcd_Clear:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ?_Lcd_Set_Cursor:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ??___wmul:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ??___awdiv:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ??___lwdiv:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     Lcd_Set_Cursor@b:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     Lcd_Write_Char@y:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     I2C_Master_Read@temp:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     ___wmul@product:	
   688                           ; 2 bytes @ 0x4
   689                           
   690  0074                     ___lldiv@dividend:	
   691                           ; 2 bytes @ 0x4
   692                           
   693                           
   694                           ; 4 bytes @ 0x4
   695  0074                     	ds	1
   696  0075                     ??_Lcd_Set_Cursor:
   697  0075                     ??_Lcd_Write_String:	
   698                           ; 1 bytes @ 0x5
   699                           
   700  0075                     ___awdiv@counter:	
   701                           ; 1 bytes @ 0x5
   702                           
   703  0075                     Lcd_Write_String@i:	
   704                           ; 1 bytes @ 0x5
   705                           
   706  0075                     ___lwdiv@quotient:	
   707                           ; 2 bytes @ 0x5
   708                           
   709                           
   710                           ; 2 bytes @ 0x5
   711  0075                     	ds	1
   712  0076                     ___awdiv@sign:
   713                           
   714                           ; 1 bytes @ 0x6
   715  0076                     	ds	1
   716  0077                     Lcd_Set_Cursor@a:
   717  0077                     Lcd_Write_String@a:	
   718                           ; 1 bytes @ 0x7
   719                           
   720  0077                     ___lwdiv@counter:	
   721                           ; 1 bytes @ 0x7
   722                           
   723  0077                     ___awdiv@quotient:	
   724                           ; 1 bytes @ 0x7
   725                           
   726                           
   727                           ; 2 bytes @ 0x7
   728  0077                     	ds	1
   729  0078                     ?_str_2_dc:
   730  0078                     ??___lldiv:	
   731                           ; 1 bytes @ 0x8
   732                           
   733  0078                     Lcd_Set_Cursor@z:	
   734                           ; 1 bytes @ 0x8
   735                           
   736  0078                     str_2_dc@var:	
   737                           ; 1 bytes @ 0x8
   738                           
   739                           
   740                           ; 2 bytes @ 0x8
   741  0078                     	ds	1
   742  0079                     ?___awmod:
   743  0079                     Lcd_Set_Cursor@y:	
   744                           ; 2 bytes @ 0x9
   745                           
   746  0079                     ___awmod@divisor:	
   747                           ; 1 bytes @ 0x9
   748                           
   749  0079                     ___lldiv@quotient:	
   750                           ; 2 bytes @ 0x9
   751                           
   752                           
   753                           ; 4 bytes @ 0x9
   754  0079                     	ds	1
   755  007A                     ??_str_2_dc:
   756  007A                     Lcd_Set_Cursor@temp:	
   757                           ; 1 bytes @ 0xA
   758                           
   759                           
   760                           ; 1 bytes @ 0xA
   761  007A                     	ds	1
   762  007B                     ___awmod@dividend:
   763                           
   764                           ; 2 bytes @ 0xB
   765  007B                     	ds	1
   766  007C                     str_2_dc@vcv:
   767                           
   768                           ; 2 bytes @ 0xC
   769  007C                     	ds	1
   770  007D                     ??___awmod:
   771  007D                     ___lldiv@counter:	
   772                           ; 1 bytes @ 0xD
   773                           
   774                           
   775                           ; 1 bytes @ 0xD
   776  007D                     	ds	1
   777  007E                     ??_initSETUP:
   778                           
   779                           	psect	cstackBANK0
   780  002E                     __pcstackBANK0:	
   781                           ; 1 bytes @ 0xE
   782                           
   783  002E                     ?_I2C_Master_Init:
   784  002E                     ___awmod@counter:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  002E                     I2C_Master_Init@c:	
   788                           ; 1 bytes @ 0x0
   789                           
   790                           
   791                           ; 4 bytes @ 0x0
   792  002E                     	ds	1
   793  002F                     ___awmod@sign:
   794                           
   795                           ; 1 bytes @ 0x1
   796  002F                     	ds	3
   797  0032                     ??_I2C_Master_Init:
   798                           
   799                           ; 1 bytes @ 0x4
   800  0032                     	ds	4
   801  0036                     ??_main:
   802                           
   803                           ; 1 bytes @ 0x8
   804  0036                     	ds	3
   805                           
   806                           	psect	maintext
   807  051A                     __pmaintext:	
   808 ;;
   809 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   810 ;;
   811 ;; *************** function _main *****************
   812 ;; Defined at:
   813 ;;		line 46 in file "master.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : B00/0
   824 ;;		On exit  : 0/0
