

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0013                     _SSPBUF	set	19
   380  0014                     _SSPCON	set	20
   381  000B                     _INTCONbits	set	11
   382  0008                     _PORTD	set	8
   383  0007                     _PORTC	set	7
   384  0006                     _PORTB	set	6
   385  0005                     _PORTA	set	5
   386  0009                     _PORTE	set	9
   387  0005                     _PORTAbits	set	5
   388  0049                     _RE1	set	73
   389  0048                     _RE0	set	72
   390  0063                     _SSPIF	set	99
   391  005E                     _PEIE	set	94
   392  005F                     _GIE	set	95
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  008F                     _OSCCONbits	set	143
   399  0089                     _TRISE	set	137
   400  0088                     _TRISD	set	136
   401  0087                     _TRISC	set	135
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  0463                     _SSPIE	set	1123
   405  043C                     _TRISC4	set	1084
   406  043B                     _TRISC3	set	1083
   407  0189                     _ANSELH	set	393
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	strings
   411  0003                     __pstrings:
   412  0003                     stringtab:
   413  0003                     __stringtab:
   414  0003                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0003                     stringdir:
   418  0003  3000               	movlw	high stringdir
   419  0004  008A               	movwf	10
   420  0005  0804               	movf	4,w
   421  0006  0A84               	incf	4,f
   422  0007  0782               	addwf	2,f
   423  0008                     __stringbase:
   424  0008  3400               	retlw	0
   425  0009                     __end_of__stringtab:
   426  0009                     STR_1:
   427  0009  3420               	retlw	32	;' '
   428  000A  3452               	retlw	82	;'R'
   429  000B  3448               	retlw	72	;'H'
   430  000C  343A               	retlw	58	;':'
   431  000D  3420               	retlw	32	;' '
   432  000E  3420               	retlw	32	;' '
   433  000F  3420               	retlw	32	;' '
   434  0010  3454               	retlw	84	;'T'
   435  0011  343A               	retlw	58	;':'
   436  0012  3420               	retlw	32	;' '
   437  0013  3420               	retlw	32	;' '
   438  0014  3420               	retlw	32	;' '
   439  0015  344C               	retlw	76	;'L'
   440  0016  3425               	retlw	37	;'%'
   441  0017  343A               	retlw	58	;':'
   442  0018  3400               	retlw	0
   443  0019                     STR_5:
   444  0019  3444               	retlw	68	;'D'
   445  001A  3449               	retlw	73	;'I'
   446  001B  3453               	retlw	83	;'S'
   447  001C  3450               	retlw	80	;'P'
   448  001D  3445               	retlw	69	;'E'
   449  001E  344E               	retlw	78	;'N'
   450  001F  3453               	retlw	83	;'S'
   451  0020  3441               	retlw	65	;'A'
   452  0021  344E               	retlw	78	;'N'
   453  0022  3444               	retlw	68	;'D'
   454  0023  344F               	retlw	79	;'O'
   455  0024  3400               	retlw	0
   456  0025                     STR_6:
   457  0025  3420               	retlw	32	;' '
   458  0026  3443               	retlw	67	;'C'
   459  0027  344F               	retlw	79	;'O'
   460  0028  344D               	retlw	77	;'M'
   461  0029  3449               	retlw	73	;'I'
   462  002A  3444               	retlw	68	;'D'
   463  002B  3441               	retlw	65	;'A'
   464  002C  342E               	retlw	46	;'.'
   465  002D  342E               	retlw	46	;'.'
   466  002E  342E               	retlw	46	;'.'
   467  002F  3400               	retlw	0
   468  0030                     STR_2:
   469  0030  3425               	retlw	37	;'%'
   470  0031  3420               	retlw	32	;' '
   471  0032  3420               	retlw	32	;' '
   472  0033  3420               	retlw	32	;' '
   473  0034  3400               	retlw	0
   474  0035                     STR_3:
   475  0035  3443               	retlw	67	;'C'
   476  0036  3420               	retlw	32	;' '
   477  0037  3420               	retlw	32	;' '
   478  0038  3400               	retlw	0
   479  0039                     STR_4:
   480  0039  3425               	retlw	37	;'%'
   481  003A  3400               	retlw	0
   482  0009                     
   483                           	psect	cinit
   484  07ED                     start_initialization:	
   485                           ; #config settings
   486                           
   487  07ED                     __initialization:
   488                           
   489                           ; Clear objects allocated to BANK0
   490  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   491  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   492  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   493  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   494  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   495  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   496  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   497  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   498  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   499  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   500  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   501  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   502  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   503  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   504  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   505  07FC                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  07FC                     __end_of__initialization:
   509  07FC  0183               	clrf	3
   510  07FD  120A  118A  2DD6   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK0
   513  0020                     __pbssBANK0:
   514  0020                     _LDR:
   515  0020                     	ds	2
   516  0022                     _cont:
   517  0022                     	ds	1
   518  0023                     _test:
   519  0023                     	ds	1
   520  0024                     _RH:
   521  0024                     	ds	1
   522  0025                     _Humidity:
   523  0025                     	ds	1
   524  0026                     _dec1_12:
   525  0026                     	ds	1
   526  0027                     _dec0_12:
   527  0027                     	ds	1
   528  0028                     _unit0_0:
   529  0028                     	ds	1
   530  0029                     _dec1:
   531  0029                     	ds	1
   532  002A                     _unit1:
   533  002A                     	ds	1
   534  002B                     _dec0:
   535  002B                     	ds	1
   536  002C                     _unit0:
   537  002C                     	ds	1
   538                           
   539                           	psect	cstackCOMMON
   540  0070                     __pcstackCOMMON:
   541  0070                     ?_initSETUP:
   542  0070                     ?_Lcd_Init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Lcd_Clear:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Lcd_Write_String:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Start:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_I2C_Master_Start:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Write:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Stop:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Write_Char:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Master_Wait:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Lcd_Port:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_Lcd_Port:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Cmd:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_I2C_Master_Read:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?___wmul:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ?___awdiv:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?___lwdiv:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___lldiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     Lcd_Port@a:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     I2C_Master_Write@d:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     I2C_Master_Read@a:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ___wmul@multiplier:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ___awdiv@divisor:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ___lwdiv@divisor:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ___lldiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623                           
   624                           ; 4 bytes @ 0x0
   625  0070                     	ds	1
   626  0071                     ??_Lcd_Write_Char:
   627  0071                     ??_Lcd_Cmd:	
   628                           ; 1 bytes @ 0x1
   629                           
   630                           
   631                           ; 1 bytes @ 0x1
   632  0071                     	ds	1
   633  0072                     ??_I2C_Master_Write:
   634  0072                     ??_I2C_Master_Read:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     Lcd_Write_Char@a:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ___wmul@multiplicand:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ___awdiv@dividend:	
   644                           ; 2 bytes @ 0x2
   645                           
   646  0072                     ___lwdiv@dividend:	
   647                           ; 2 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     Lcd_Cmd@a:
   653  0073                     Lcd_Write_Char@temp:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_Lcd_Init:
   660  0074                     ??_Lcd_Clear:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ?_Lcd_Set_Cursor:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___wmul:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ??___awdiv:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ??___lwdiv:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     Lcd_Set_Cursor@b:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     Lcd_Write_Char@y:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     I2C_Master_Read@temp:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     ___wmul@product:	
   685                           ; 2 bytes @ 0x4
   686                           
   687  0074                     ___lldiv@dividend:	
   688                           ; 2 bytes @ 0x4
   689                           
   690                           
   691                           ; 4 bytes @ 0x4
   692  0074                     	ds	1
   693  0075                     ??_Lcd_Set_Cursor:
   694  0075                     ??_Lcd_Write_String:	
   695                           ; 1 bytes @ 0x5
   696                           
   697  0075                     ___awdiv@counter:	
   698                           ; 1 bytes @ 0x5
   699                           
   700  0075                     Lcd_Write_String@i:	
   701                           ; 1 bytes @ 0x5
   702                           
   703  0075                     ___lwdiv@quotient:	
   704                           ; 2 bytes @ 0x5
   705                           
   706                           
   707                           ; 2 bytes @ 0x5
   708  0075                     	ds	1
   709  0076                     ___awdiv@sign:
   710                           
   711                           ; 1 bytes @ 0x6
   712  0076                     	ds	1
   713  0077                     Lcd_Set_Cursor@a:
   714  0077                     Lcd_Write_String@a:	
   715                           ; 1 bytes @ 0x7
   716                           
   717  0077                     ___lwdiv@counter:	
   718                           ; 1 bytes @ 0x7
   719                           
   720  0077                     ___awdiv@quotient:	
   721                           ; 1 bytes @ 0x7
   722                           
   723                           
   724                           ; 2 bytes @ 0x7
   725  0077                     	ds	1
   726  0078                     ?_str_2_dc:
   727  0078                     ??___lldiv:	
   728                           ; 1 bytes @ 0x8
   729                           
   730  0078                     Lcd_Set_Cursor@z:	
   731                           ; 1 bytes @ 0x8
   732                           
   733  0078                     str_2_dc@var:	
   734                           ; 1 bytes @ 0x8
   735                           
   736                           
   737                           ; 2 bytes @ 0x8
   738  0078                     	ds	1
   739  0079                     ?___awmod:
   740  0079                     Lcd_Set_Cursor@y:	
   741                           ; 2 bytes @ 0x9
   742                           
   743  0079                     ___awmod@divisor:	
   744                           ; 1 bytes @ 0x9
   745                           
   746  0079                     ___lldiv@quotient:	
   747                           ; 2 bytes @ 0x9
   748                           
   749                           
   750                           ; 4 bytes @ 0x9
   751  0079                     	ds	1
   752  007A                     ??_str_2_dc:
   753  007A                     Lcd_Set_Cursor@temp:	
   754                           ; 1 bytes @ 0xA
   755                           
   756                           
   757                           ; 1 bytes @ 0xA
   758  007A                     	ds	1
   759  007B                     ___awmod@dividend:
   760                           
   761                           ; 2 bytes @ 0xB
   762  007B                     	ds	1
   763  007C                     str_2_dc@vcv:
   764                           
   765                           ; 2 bytes @ 0xC
   766  007C                     	ds	1
   767  007D                     ??___awmod:
   768  007D                     ___lldiv@counter:	
   769                           ; 1 bytes @ 0xD
   770                           
   771                           
   772                           ; 1 bytes @ 0xD
   773  007D                     	ds	1
   774  007E                     ??_initSETUP:
   775                           
   776                           	psect	cstackBANK0
   777  002D                     __pcstackBANK0:	
   778                           ; 1 bytes @ 0xE
   779                           
   780  002D                     ?_I2C_Master_Init:
   781  002D                     ___awmod@counter:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  002D                     I2C_Master_Init@c:	
   785                           ; 1 bytes @ 0x0
   786                           
   787                           
   788                           ; 4 bytes @ 0x0
   789  002D                     	ds	1
   790  002E                     ___awmod@sign:
   791                           
   792                           ; 1 bytes @ 0x1
   793  002E                     	ds	3
   794  0031                     ??_I2C_Master_Init:
   795                           
   796                           ; 1 bytes @ 0x4
   797  0031                     	ds	4
   798  0035                     ??_main:
   799                           
   800                           ; 1 bytes @ 0x8
   801  0035                     	ds	3
   802                           
   803                           	psect	maintext
   804  05D6                     __pmaintext:	
   805 ;;
   806 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   807 ;;
   808 ;; *************** function _main *****************
   809 ;; Defined at:
   810 ;;		line 44 in file "master.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B00/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
