

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  000B                     _INTCONbits	set	11
   379  001F                     _ADCON0bits	set	31
   380  0008                     _PORTD	set	8
   381  0007                     _PORTC	set	7
   382  0006                     _PORTB	set	6
   383  0005                     _PORTA	set	5
   384  0009                     _PORTE	set	9
   385  0049                     _RE1	set	73
   386  0048                     _RE0	set	72
   387  0063                     _SSPIF	set	99
   388  005E                     _PEIE	set	94
   389  005F                     _GIE	set	95
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  009F                     _ADCON1bits	set	159
   396  008F                     _OSCCONbits	set	143
   397  0089                     _TRISE	set	137
   398  0088                     _TRISD	set	136
   399  0087                     _TRISC	set	135
   400  0086                     _TRISB	set	134
   401  0085                     _TRISA	set	133
   402  0463                     _SSPIE	set	1123
   403  043C                     _TRISC4	set	1084
   404  043B                     _TRISC3	set	1083
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409  0003                     __pstrings:
   410  0003                     stringtab:
   411  0003                     __stringtab:
   412  0003                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0003                     stringdir:
   416  0003  3000               	movlw	high stringdir
   417  0004  008A               	movwf	10
   418  0005  0804               	movf	4,w
   419  0006  0A84               	incf	4,f
   420  0007  0782               	addwf	2,f
   421  0008                     __stringbase:
   422  0008  3400               	retlw	0
   423  0009                     __end_of__stringtab:
   424  0009                     STR_1:
   425  0009  3420               	retlw	32	;' '
   426  000A  3453               	retlw	83	;'S'
   427  000B  3431               	retlw	49	;'1'
   428  000C  343A               	retlw	58	;':'
   429  000D  3420               	retlw	32	;' '
   430  000E  3420               	retlw	32	;' '
   431  000F  3420               	retlw	32	;' '
   432  0010  3453               	retlw	83	;'S'
   433  0011  3432               	retlw	50	;'2'
   434  0012  343A               	retlw	58	;':'
   435  0013  3420               	retlw	32	;' '
   436  0014  3420               	retlw	32	;' '
   437  0015  3420               	retlw	32	;' '
   438  0016  3453               	retlw	83	;'S'
   439  0017  3433               	retlw	51	;'3'
   440  0018  343A               	retlw	58	;':'
   441  0019  3400               	retlw	0
   442  001A                     STR_2:
   443  001A  3425               	retlw	37	;'%'
   444  001B  3420               	retlw	32	;' '
   445  001C  3420               	retlw	32	;' '
   446  001D  3420               	retlw	32	;' '
   447  001E  3400               	retlw	0
   448  001F                     STR_3:
   449  001F  3443               	retlw	67	;'C'
   450  0020  3420               	retlw	32	;' '
   451  0021  3420               	retlw	32	;' '
   452  0022  3400               	retlw	0
   453  0023                     STR_4:
   454  0023  3430               	retlw	48	;'0'
   455  0024  3430               	retlw	48	;'0'
   456  0025  3430               	retlw	48	;'0'
   457  0026  3400               	retlw	0
   458  0027                     STR_5:
   459  0027  3430               	retlw	48	;'0'
   460  0028  3430               	retlw	48	;'0'
   461  0029  3431               	retlw	49	;'1'
   462  002A  3400               	retlw	0
   463                           
   464                           	psect	cinit
   465  07F3                     start_initialization:	
   466                           ; #config settings
   467                           
   468  07F3                     __initialization:
   469                           
   470                           ; Clear objects allocated to BANK0
   471  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   472  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   473  07F5  01AC               	clrf	__pbssBANK0& (0+127)
   474  07F6  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   475  07F7  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   476  07F8  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   477  07F9  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   478  07FA  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   479  07FB  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   480  07FC                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  07FC                     __end_of__initialization:
   484  07FC  0183               	clrf	3
   485  07FD  120A  118A  2EAB   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssBANK0
   488  002C                     __pbssBANK0:
   489  002C                     _test:
   490  002C                     	ds	1
   491  002D                     _RH:
   492  002D                     	ds	1
   493  002E                     _Humidity:
   494  002E                     	ds	1
   495  002F                     _dec1:
   496  002F                     	ds	1
   497  0030                     _unit1:
   498  0030                     	ds	1
   499  0031                     _dec0:
   500  0031                     	ds	1
   501  0032                     _unit0:
   502  0032                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_initSETUP:
   507  0070                     ?_Lcd_Init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_Lcd_Clear:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_Lcd_Write_String:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_I2C_Master_Start:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_I2C_Master_Start:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_I2C_Master_Write:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_I2C_Master_Stop:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_I2C_Master_Stop:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Lcd_Write_Char:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_I2C_Master_Wait:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_I2C_Master_Wait:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_Lcd_Port:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_Lcd_Port:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_Lcd_Cmd:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_I2C_Master_Read:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?___awdiv:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     ?___lldiv:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0070                     Lcd_Port@a:	
   562                           ; 4 bytes @ 0x0
   563                           
   564  0070                     I2C_Master_Write@d:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     I2C_Master_Read@a:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___awdiv@divisor:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     ___lldiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  0070                     	ds	1
   579  0071                     ??_Lcd_Write_Char:
   580  0071                     ??_Lcd_Cmd:	
   581                           ; 1 bytes @ 0x1
   582                           
   583                           
   584                           ; 1 bytes @ 0x1
   585  0071                     	ds	1
   586  0072                     ??_I2C_Master_Write:
   587  0072                     ??_I2C_Master_Read:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     Lcd_Write_Char@a:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ___awdiv@dividend:	
   594                           ; 1 bytes @ 0x2
   595                           
   596                           
   597                           ; 2 bytes @ 0x2
   598  0072                     	ds	1
   599  0073                     Lcd_Cmd@a:
   600  0073                     Lcd_Write_Char@temp:	
   601                           ; 1 bytes @ 0x3
   602                           
   603                           
   604                           ; 1 bytes @ 0x3
   605  0073                     	ds	1
   606  0074                     ??_Lcd_Init:
   607  0074                     ??_Lcd_Clear:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     ?_Lcd_Set_Cursor:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     ??___awdiv:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     Lcd_Set_Cursor@b:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     Lcd_Write_Char@y:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     I2C_Master_Read@temp:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ___lldiv@dividend:	
   626                           ; 2 bytes @ 0x4
   627                           
   628                           
   629                           ; 4 bytes @ 0x4
   630  0074                     	ds	1
   631  0075                     ??_Lcd_Set_Cursor:
   632  0075                     ??_Lcd_Write_String:	
   633                           ; 1 bytes @ 0x5
   634                           
   635  0075                     ___awdiv@counter:	
   636                           ; 1 bytes @ 0x5
   637                           
   638  0075                     Lcd_Write_String@i:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 2 bytes @ 0x5
   643  0075                     	ds	1
   644  0076                     ___awdiv@sign:
   645                           
   646                           ; 1 bytes @ 0x6
   647  0076                     	ds	1
   648  0077                     Lcd_Set_Cursor@a:
   649  0077                     Lcd_Write_String@a:	
   650                           ; 1 bytes @ 0x7
   651                           
   652  0077                     ___awdiv@quotient:	
   653                           ; 1 bytes @ 0x7
   654                           
   655                           
   656                           ; 2 bytes @ 0x7
   657  0077                     	ds	1
   658  0078                     ??___lldiv:
   659  0078                     Lcd_Set_Cursor@z:	
   660                           ; 1 bytes @ 0x8
   661                           
   662                           
   663                           ; 1 bytes @ 0x8
   664  0078                     	ds	1
   665  0079                     ?___awmod:
   666  0079                     Lcd_Set_Cursor@y:	
   667                           ; 2 bytes @ 0x9
   668                           
   669  0079                     ___awmod@divisor:	
   670                           ; 1 bytes @ 0x9
   671                           
   672  0079                     ___lldiv@quotient:	
   673                           ; 2 bytes @ 0x9
   674                           
   675                           
   676                           ; 4 bytes @ 0x9
   677  0079                     	ds	1
   678  007A                     Lcd_Set_Cursor@temp:
   679                           
   680                           ; 1 bytes @ 0xA
   681  007A                     	ds	1
   682  007B                     ___awmod@dividend:
   683                           
   684                           ; 2 bytes @ 0xB
   685  007B                     	ds	2
   686  007D                     ??___awmod:
   687  007D                     ___lldiv@counter:	
   688                           ; 1 bytes @ 0xD
   689                           
   690                           
   691                           ; 1 bytes @ 0xD
   692  007D                     	ds	1
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:
   696  0020                     ?_I2C_Master_Init:
   697  0020                     ___awmod@counter:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     I2C_Master_Init@c:	
   701                           ; 1 bytes @ 0x0
   702                           
   703                           
   704                           ; 4 bytes @ 0x0
   705  0020                     	ds	1
   706  0021                     ___awmod@sign:
   707                           
   708                           ; 1 bytes @ 0x1
   709  0021                     	ds	3
   710  0024                     ??_I2C_Master_Init:
   711                           
   712                           ; 1 bytes @ 0x4
   713  0024                     	ds	4
   714  0028                     ??_initSETUP:
   715                           
   716                           ; 1 bytes @ 0x8
   717  0028                     	ds	1
   718  0029                     ??_main:
   719                           
   720                           ; 1 bytes @ 0x9
   721  0029                     	ds	3
   722                           
   723                           	psect	maintext
   724  06AB                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 40 in file "master.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       3       0       0       0
   747 ;;      Totals:         0       3       0       0       0
   748 ;;Total ram usage:        3 bytes
   749 ;; Hardware stack levels required when called: 3
   750 ;; This function calls:
   751 ;;		_I2C_Master_Read
   752 ;;		_I2C_Master_Start
   753 ;;		_I2C_Master_Stop
   754 ;;		_I2C_Master_Write
   755 ;;		_Lcd_Clear
   756 ;;		_Lcd_Init
   757 ;;		_Lcd_Set_Cursor
   758 ;;		_Lcd_Write_Char
   759 ;;		_Lcd_Write_String
   760 ;;		___awdiv
   761 ;;		___awmod
   762 ;;		_initSETUP
   763 ;; This function is called by:
   764 ;;		Startup code after reset
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _main
   770  06AB                     _main:
   771  06AB                     l1391:	
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;master.c: 41:     initSETUP();
   777  06AB  120A  118A  24AA  120A  118A  	fcall	_initSETUP
   778                           
   779                           ;master.c: 42:     Lcd_Init();
   780  06B0  120A  118A  24EA  120A  118A  	fcall	_Lcd_Init
   781                           
   782                           ;master.c: 43:     Lcd_Clear();
   783  06B5  120A  118A  23DA  120A  118A  	fcall	_Lcd_Clear
   784                           
   785                           ;master.c: 44:     Lcd_Set_Cursor(1,1);
   786  06BA  01F4               	clrf	Lcd_Set_Cursor@b
   787  06BB  0AF4               	incf	Lcd_Set_Cursor@b,f
   788  06BC  3001               	movlw	1
   789  06BD  120A  118A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
   790  06C2                     l1393:
   791                           
   792                           ;master.c: 45:     Lcd_Write_String(" S1:   S2:   S3:");
   793  06C2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   794  06C3  120A  118A  241F  120A  118A  	fcall	_Lcd_Write_String
   795  06C8                     l1395:
   796                           
   797                           ;master.c: 47:         I2C_Master_Start();
   798  06C8  120A  118A  23B1  120A  118A  	fcall	_I2C_Master_Start
   799  06CD                     l1397:
   800                           
   801                           ;master.c: 48:         I2C_Master_Write(0x81);
   802  06CD  3081               	movlw	129
   803  06CE  00F0               	movwf	I2C_Master_Write@d
   804  06CF  3000               	movlw	0
   805  06D0  00F1               	movwf	I2C_Master_Write@d+1
   806  06D1  120A  118A  23C3  120A  118A  	fcall	_I2C_Master_Write
   807  06D6                     l1399:
   808                           
   809                           ;master.c: 49:         if (test==0){
   810  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   811  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   812  06D8  082C               	movf	_test,w
   813  06D9  1D03               	btfss	3,2
   814  06DA  2EDC               	goto	u751
   815  06DB  2EDD               	goto	u750
   816  06DC                     u751:
   817  06DC  2EEE               	goto	l1405
   818  06DD                     u750:
   819  06DD                     l1401:
   820                           
