

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   566  0648  3420               	retlw	32	;' '
   567  0649  3420               	retlw	32	;' '
   568  064A  3400               	retlw	0
   569  064B                     STR_4:
   570  064B  3425               	retlw	37	;'%'
   571  064C  3400               	retlw	0
   572  0637                     
   573                           	psect	cinit
   574  0011                     start_initialization:	
   575                           ; #config settings
   576                           
   577  0011                     __initialization:
   578                           
   579                           ; Clear objects allocated to COMMON
   580  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   581  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   582  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   583                           
   584                           ; Clear objects allocated to BANK0
   585  0014  1283               	bcf	3,5	;RP0=0, select bank0
   586  0015  1303               	bcf	3,6	;RP1=0, select bank0
   587  0016  01B8               	clrf	__pbssBANK0& (0+127)
   588  0017  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   589  0018  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   590  0019  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   591  001A  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   592  001B  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   593  001C  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   594  001D  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   595  001E  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   596  001F  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   597  0020  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   598  0021  01C3               	clrf	(__pbssBANK0+11)& (0+127)
   599  0022  01C4               	clrf	(__pbssBANK0+12)& (0+127)
   600  0023  01C5               	clrf	(__pbssBANK0+13)& (0+127)
   601  0024                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  0024                     __end_of__initialization:
   605  0024  0183               	clrf	3
   606  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssCOMMON
   609  0076                     __pbssCOMMON:
   610  0076                     _tempRX:
   611  0076                     	ds	1
   612  0077                     _counter:
   613  0077                     	ds	1
   614  0078                     _F1:
   615  0078                     	ds	1
   616                           
   617                           	psect	bssBANK0
   618  0038                     __pbssBANK0:
   619  0038                     _LDR:
   620  0038                     	ds	2
   621  003A                     _cont1:
   622  003A                     	ds	1
   623  003B                     _cont:
   624  003B                     	ds	1
   625  003C                     _test:
   626  003C                     	ds	1
   627  003D                     _RH:
   628  003D                     	ds	1
   629  003E                     _Humidity:
   630  003E                     	ds	1
   631  003F                     _dec1_12:
   632  003F                     	ds	1
   633  0040                     _dec0_12:
   634  0040                     	ds	1
   635  0041                     _unit0_0:
   636  0041                     	ds	1
   637  0042                     _dec1:
   638  0042                     	ds	1
   639  0043                     _unit1:
   640  0043                     	ds	1
   641  0044                     _dec0:
   642  0044                     	ds	1
   643  0045                     _unit0:
   644  0045                     	ds	1
   645                           
   646                           	psect	cstackCOMMON
   647  0070                     __pcstackCOMMON:
   648  0070                     ?_initSETUP:
   649  0070                     ?_Lcd_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_Lcd_Clear:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_Lcd_Write_String:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_I2C_Master_Start:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_I2C_Master_Stop:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Write_Char:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_main:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_isr:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_isr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_I2C_Master_Wait:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Lcd_Port:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Lcd_Cmd:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 1 bytes @ 0x0
   687  0070                     	ds	5
   688  0075                     ??_I2C_Master_Start:
   689  0075                     ??_I2C_Master_Write:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     ??_I2C_Master_Stop:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     ??_I2C_Master_Wait:	
   696                           ; 1 bytes @ 0x5
   697                           
   698  0075                     ??_Lcd_Port:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0075                     ??___wmul:	
   702                           ; 1 bytes @ 0x5
   703                           
   704  0075                     ??___lldiv:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0075                     ??___awdiv:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     ??___lwdiv:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     Lcd_Port@a:	
   714                           ; 1 bytes @ 0x5
   715                           
   716                           
   717                           ; 1 bytes @ 0x5
   718  0075                     	ds	1
   719  0076                     ??_initSETUP:
   720  0076                     ??_Lcd_Clear:	
   721                           ; 1 bytes @ 0x6
   722                           
   723  0076                     ??_Lcd_Write_String:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           	psect	cstackBANK0
   728  0020                     __pcstackBANK0:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0020                     ?_I2C_Master_Write:
   732  0020                     ??_Lcd_Write_Char:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     ??_Lcd_Cmd:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     ?_I2C_Master_Read:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     ?___wmul:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0020                     ?___awdiv:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0020                     ?___lwdiv:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0020                     ?___lldiv:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0020                     I2C_Master_Write@d:	
   754                           ; 4 bytes @ 0x0
   755                           
   756  0020                     I2C_Master_Read@a:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0020                     ___wmul@multiplier:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0020                     ___awdiv@divisor:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0020                     ___lwdiv@divisor:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     ___lldiv@divisor:	
   769                           ; 2 bytes @ 0x0
   770                           
   771                           
   772                           ; 4 bytes @ 0x0
   773  0020                     	ds	1
   774  0021                     Lcd_Write_Char@a:
   775                           
   776                           ; 1 bytes @ 0x1
   777  0021                     	ds	1
   778  0022                     ??_I2C_Master_Read:
   779  0022                     Lcd_Cmd@a:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0022                     Lcd_Write_Char@temp:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0022                     ___wmul@multiplicand:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0022                     ___awdiv@dividend:	
   789                           ; 2 bytes @ 0x2
   790                           
   791  0022                     ___lwdiv@dividend:	
   792                           ; 2 bytes @ 0x2
   793                           
   794                           
   795                           ; 2 bytes @ 0x2
   796  0022                     	ds	1
   797  0023                     ??_Lcd_Init:
   798  0023                     ?_Lcd_Set_Cursor:	
   799                           ; 1 bytes @ 0x3
   800                           
   801  0023                     Lcd_Set_Cursor@b:	
   802                           ; 1 bytes @ 0x3
   803                           
   804  0023                     Lcd_Write_Char@y:	
   805                           ; 1 bytes @ 0x3
   806                           
   807                           
   808                           ; 1 bytes @ 0x3
   809  0023                     	ds	1
   810  0024                     ??_Lcd_Set_Cursor:
   811  0024                     ___awdiv@counter:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0024                     ___lwdiv@counter:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0024                     I2C_Master_Read@temp:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0024                     Lcd_Write_String@i:	
   821                           ; 2 bytes @ 0x4
   822                           
   823  0024                     ___wmul@product:	
   824                           ; 2 bytes @ 0x4
   825                           
   826  0024                     ___lldiv@dividend:	
